,NN,s
',NN,'s
',NNP,'s
A,NN,a
A,NNP,a
ACT,NNP,act
AHAB,NN,ahab
AM,VBP,am
ARE,VBP,are
Aaron,NNP,aaron
Abarim,NNP,abarim
Abbey,NNP,abbey
Abdiel,NNP,abdiel
Abdon,NNP,abdon
Abednego,NNP,abednego
Abel,NNP,abel
Abia,NNP,abia
Abiah,NNP,abiah
Abiathar,NNP,abiathar
Abib,NNP,abib
Abidan,NNP,abidan
Abide,NNP,abide
Abiezer,NNP,abiezer
Abigail,NNP,abigail
Abihail,NNP,abihail
Abihu,NNP,abihu
Abijah,NNP,abijah
Abijam,NNP,abijam
Abimelech,NNP,abimelech
Abinadab,NNP,abinadab
Abinoam,NNP,abinoam
Abiram,NNP,abiram
Abishag,NNP,abishag
Abishai,NNP,abishai
Abishua,NNP,abishua
Abner,NNP,abner
About,RB,about
Above,RB,above
Abraham,NNP,abraham
Abram,NNP,abram
Absalom,NNP,absalom
Abyss,NNP,abyss
Accept,VB,accept
Accept,VBG,accepting
Accord,VBG,according
Accordingly,RB,accordingly
Achaia,NNP,achaia
Achan,NNP,achan
Achbor,NNP,achbor
Achilles,NNP,achilles
Achish,NNP,achish
Achor,NNP,achor
Achsah,NNP,achsah
Achzib,NNP,achzib
Act,NNP,act
Action,NN,action
Action,NNP,action
Actu,NNP,actus
Adah,NNP,adah
Adaiah,NNP,adaiah
Adam,NNP,adam
Adar,NNP,adar
Add,VB,add
Adieu,NNP,adieu
Adin,NNP,adin
Admah,NNP,admah
Admiral,NN,admiral
Admiral,NNP,admiral
Adonijah,NNP,adonijah
Adullam,NNP,adullam
Adversary,NNP,adversary
Aenea,NNP,aeneas
Africa,NNP,africa
African,JJ,african
After,RB,after
Afterward,NNP,afterward
Afterward,RB,afterward
Agag,NNP,agag
Agagite,NNP,agagite
Again,RB,again
Age,NNP,age
Age,NNPS,ages
Age,NNS,ages
Agrippa,NNP,agrippa
Ahab,NNP,ahab
Ahasuerus,NNP,ahasuerus
Ahaz,NNP,ahaz
Ahaziah,NNP,ahaziah
Ahiah,NNP,ahiah
Ahiezer,NNP,ahiezer
Ahijah,NNP,ahijah
Ahikam,NNP,ahikam
Ahilud,NNP,ahilud
Ahimaaz,NNP,ahimaaz
Ahiman,NNP,ahiman
Ahimelech,NNP,ahimelech
Ahinoam,NNP,ahinoam
Ahio,NNP,ahio
Ahira,NNP,ahira
Ahithophel,NNP,ahithophel
Ahitub,NNP,ahitub
Ahohite,NNP,ahohite
Aholah,NNP,aholah
Aholiab,NNP,aholiab
Aholibah,NNP,aholibah
Aholibamah,NNP,aholibamah
Ai,NNP,ai
Aiah,NNP,aiah
Aijalon,NNP,aijalon
Ain,NNP,ain
Airly,NNP,airly
Akkub,NNP,akkub
Ala,NNP,alas
Alabama,NNP,alabama
Alarum,NNP,alarum
Alarum,NNS,alarums
Alexander,NNP,alexander
Alice,NNP,alice
All,NNP,all
All,RB,all
Allah,NNP,allah
Alleluia,NNP,alleluia
Allenham,NNP,allenham
Alligator,NNP,alligator
Allon,NNS,allons
Almighty,NNP,almighty
Almost,RB,almost
Aloft,NNP,aloft
Aloft,RB,aloft
Alone,JJ,alone
Alone,RB,alone
Aloud,NNP,aloud
Alpha,NNP,alpha
Alphaeu,NNP,alphaeus
Alps,NNP,alps
Already,RB,already
Also,RB,also
Altogether,RB,altogether
Always,RB,always
Amalek,NNP,amalek
Amalekite,NNPS,amalekites
Amariah,NNP,amariah
Amasa,NNP,amasa
Amasai,NNP,amasai
Amaziah,NNP,amaziah
Ambition,NN,ambition
Ambitious,JJ,ambitious
America,NNP,america
American,JJ,american
American,NNP,american
American,NNPS,americans
Ammiel,NNP,ammiel
Ammihud,NNP,ammihud
Amminadab,NNP,amminadab
Ammishaddai,NNP,ammishaddai
Ammon,NNP,ammon
Ammonite,NNP,ammonite
Ammonite,NNPS,ammonites
Ammonitess,NNP,ammonitess
Amnon,NNP,amnon
Amon,NNP,amon
Amorite,NNP,amorite
Amorite,NNPS,amorites
Amos,NNP,amos
Amoz,NNP,amoz
Amram,NNP,amram
Anah,NNP,anah
Anak,NNP,anak
Anakim,NNPS,anakims
Anania,NNP,ananias
Anarchist,NNP,anarchist
Anathoth,NNP,anathoth
Ancient,NNP,ancient
Andersen,NNP,andersen
Andes,NNP,andes
Andrew,NNP,andrew
Andromeda,NNP,andromeda
Ang,NNP,ang
Angel,NNP,angel
Angel,NNPS,angels
Angell,NNP,angell
Angus,NNP,angus
Ann,NNP,ann
Anna,NNP,annas
Anne,NNP,anne
Anon,NNP,anon
Answer,VB,answer
Answerer,NNP,answerer
Answerest,NNP,answerest
Ant,NNP,ant
Antarctic,JJ,antarctic
Antioch,NNP,antioch
Antonio,NNP,antonio
Antony,NNP,antony
Anybody,NN,anybody
Anyhow,RB,anyhow
Anything,NN,anything
Aphek,NNP,aphek
Apollo,NNP,apollos
Apostle,NNP,apostle
Appar,NNP,appar
Apparition,NNP,apparition
Appetite,NNP,appetite
April,NNP,april
Aquila,NNP,aquila
Ar,NNP,ar
Arabia,NNP,arabia
Arabian,NNP,arabian
Arabian,NNPS,arabians
Arad,NNP,arad
Arah,NNP,arah
Aram,NNP,aram
Araunah,NNP,araunah
Arch,NNP,arch
Archer,NNP,archer
Archer,NNPS,archers
Archite,NNP,archite
Archive,NNP,archive
Archy,NNP,archy
Arctic,NNP,arctic
Argob,NNP,argob
Ariel,NNP,ariel
Arimathaea,NNP,arimathaea
Arioch,NNP,arioch
Arise,NNP,arise
Aristarchus,NNP,aristarchus
Arkansas,NNP,arkansas
Arm,NNP,arm
Arm'd,NNP,arm'd
Armagnac,NNP,armagnac
Arme,NNP,arme
Arme,NNPS,armes
Arme,NNS,armes
Army,NNP,army
Arnon,NNP,arnon
Aroer,NNP,aroer
Arpad,NNP,arpad
Arphaxad,NNP,arphaxad
Arsacidean,JJ,arsacidean
Art,NN,art
Art,NNP,art
Artaxerx,NNP,artaxerxes
Arthur,NNP,arthur
As,RB,as
Asa,NNP,asa
Asahel,NNP,asahel
Asaiah,NNP,asaiah
Asaph,NNP,asaph
Ashan,NNP,ashan
Ashdod,NNP,ashdod
Asher,NNP,asher
Ashkelon,NNP,ashkelon
Ashtaroth,NNP,ashtaroth
Ashton,NNP,ashton
Asia,NNP,asia
Asiatic,JJ,asiatic
Aside,RB,aside
Ask,VB,ask
Asp,NNP,asp
Asse,NNP,asse
Assemble,VB,assemble
Asshur,NNP,asshur
Assir,NNP,assir
Assuredly,RB,assuredly
Assyria,NNP,assyria
Assyrian,JJ,assyrian
Assyrian,NNP,assyrian
Assyrian,NNPS,assyrians
Astley,NNP,astley
Ataroth,NNP,ataroth
Ater,NNP,ater
Athaliah,NNP,athaliah
Atheist,NNP,atheist
Atheist,NNS,atheists
Athens,NNP,athens
Atlantic,JJ,atlantic
Atlantic,NNP,atlantic
Attai,NNP,attai
Attend,VB,attend
Attendant,NNS,attendants
Attorney,NNP,attorney
Audrey,NNP,audrey
August,NNP,august
Augusta,NNP,augusta
Augustus,NNP,augustus
Aunt,NNP,aunt
Auntie,NNP,auntie
Aurora,NNP,aurora
Australia,NNP,australia
Australian,JJ,australian
Author,NN,author
Avast,NN,avast
Avast,NNP,avast
Awake,NNP,awake
Away,RB,away
Aye,NNP,aye
Ayre,NNP,ayre
Azareel,NNP,azareel
Azariah,NNP,azariah
Azekah,NNP,azekah
Azel,NNP,azel
Azgad,NNP,azgad
Azmaveth,NNP,azmaveth
Azores,NNPS,azores
Azrikam,NNP,azrikam
Azubah,NNP,azubah
BAR,VBG,barring
BEAR,NN,bear
BEAR,NNP,bear
BLACK,NNP,black
BOOK,NN,book
BOOK,NNP,book
BOY,NNP,boy
BROWN,NNP,brown
BURSAL,NNP,bursal
BUSTER,NN,buster
Baal,NNP,baal
Baalah,NNP,baalah
Baalhanan,NNP,baalhanan
Baalim,NNP,baalim
Baalperazim,NNP,baalperazim
Baalzebub,NNP,baalzebub
Baanah,NNP,baanah
Baasha,NNP,baasha
Bab,NNP,bab
Babe,NNP,babe
Babel,NNP,babel
Baby,NNP,baby
Babylon,NNP,babylon
Babylonian,NNPS,babylonians
Bachelor,NNP,bachelor
Back,NNP,back
Back,RB,back
Bad,JJ,bad
Bad,JJR,worse
Bahurim,NNP,bahurim
Baker,NNP,baker
Balaam,NNP,balaam
Balak,NNP,balak
Baldwin,NNP,baldwin
Ballynagrish,NNP,ballynagrish
Baltic,NNP,baltic
Ban,NNP,ban
Bank,NNP,bank
Bank,NNPS,banks
Banner,NNP,banner
Banq,NNP,banq
Banquo,NNP,banquo
Banus,NNP,bani
Baptist,NNP,baptist
Bar,NNP,bar
Bar,VBG,barring
Barabbas,NNP,barabbas
Barak,NNP,barak
Barbara,NNP,barbara
Barbary,NNP,barbary
Barlow,NNP,barlow
Barn,NNP,barn
Barnabas,NNP,barnabas
Barnardo,NNP,barnardo
Baron,NNP,baron
Barring,NNP,barring
Bartholomew,NNP,bartholomew
Bartlett,NNP,bartlett
Barton,NNP,barton
Baruch,NNP,baruch
Barzillai,NNP,barzillai
Bashan,NNP,bashan
Bashemath,NNP,bashemath
Bate,NNP,bates
Bates,NNPS,bateses
Bath,NNP,bath
Bathsheba,NNP,bathsheba
Battaile,NNP,battaile
Battell,NNP,battell
Battersby,NNP,battersby
Bay,NNP,bay
Beale,NNP,beale
Bear,NNP,bear
Bear,VB,bear
Bear,VBN,born
Beard,NNP,beard
Beast,NNP,beast
Beast,NNPS,beasts
Beat,VB,beat
Beatrice,NNP,beatrice
Beau,NNP,beau
Beautie,NNP,beautie
Beautiful,JJ,beautiful
Beauty,NNP,beauty
Bebai,NNP,bebai
Becher,NNP,becher
Bed,NNP,bed
Bedford,NNP,bedford
Beelzebub,NNP,beelzebub
Beeroth,NNP,beeroth
Beerothite,NNP,beerothite
Beersheba,NNP,beersheba
Beetle,NNP,beetle
Began,NNP,began
Begin,VB,begin
Behold,NNP,behold
Behold,VB,behold
Bela,NNP,bela
Belial,NNP,belial
Believe,VB,believe
Bell,NNP,bell
Beloved,NNP,beloved
Below,RB,below
Belshazzar,NNP,belshazzar
Belteshazzar,NNP,belteshazzar
Ben,NNP,ben
Benaiah,NNP,benaiah
Bend,VBG,bending
Beneath,NNP,beneath
Benhadad,NNP,benhadad
Benjamin,NNP,benjamin
Benjamite,NNP,benjamite
Benjamite,NNPS,benjamites
Benwick,NNP,benwick
Beor,NNP,beor
Berechiah,NNP,berechiah
Beriah,NNP,beriah
Berkeley,NNP,berkeley
Bert,NNP,bert
Bertha,NNP,bertha
Besides,RB,besides
Bethany,NNP,bethany
Bethaven,NNP,bethaven
Bethel,NNP,bethel
Bethhoron,NNP,bethhoron
Bethlehem,NNP,bethlehem
Bethlehemite,NNP,bethlehemite
Bethlehemjudah,NNP,bethlehemjudah
Bethsaida,NNP,bethsaida
Bethshean,NNP,bethshean
Bethshemesh,NNP,bethshemesh
Bethuel,NNP,bethuel
Bethzur,NNP,bethzur
Betsy,NNP,betsy
Better,NNP,better
Betty,NNP,betty
Betwixt,NNP,betwixt
Beware,NNP,beware
Beware,VB,beware
Bezaleel,NNP,bezaleel
Bezer,NNP,bezer
Bible,NNP,bible
Bichrus,NNP,bichri
Bid,VB,bid
Big,NNP,big
Bigvai,NNP,bigvai
Bildad,NNP,bildad
Bilhah,NNP,bilhah
Bilhan,NNP,bilhan
Bill,NNP,bill
Billy,NNP,billy
Bind,VB,bind
Binnui,NNP,binnui
Bird,NNP,bird
Bird,NNPS,birds
Birth,NN,birth
Bishop,NNP,bishop
Black,NNP,black
Blacky,NNP,blacky
Blacky,VB,blacky
Blast,VB,blast
Bless,NNP,bless
Bless,VB,bless
Bless,VBN,blessed
Blessed,NNP,blessed
Blood,NN,blood
Blood,NNP,blood
Bloody,NNP,bloody
Blow,NNP,blow
Blow,VB,blow
Blue,NNP,blue
Boaz,NNP,boaz
Bobby,NNP,bobby
Body,NNP,body
Bold,NNP,bold
Bombay,NNP,bombay
Bond,NNP,bond
Book,NN,book
Book,NNP,book
Borne,NNP,borne
Boston,NNP,boston
Boulnoi,NNP,boulnois
Bouton,NNP,bouton
Bow,VB,bow
Box,NNP,box
Boy,NNP,boy
Boy,NNS,boys
Bozrah,NNP,bozrah
Bragge,NNP,bragge
Brahma,NNP,brahma
Brahmin,NNP,brahmin
Braine,NNP,braine
Brandon,NNP,brandon
Bravo,NNP,bravo
Break,VB,break
Breathe,NNP,breathe
Brethren,NNP,brethren
Brian,NNP,brian
Bridge,NNP,bridge
Bright,JJ,bright
Bring,VB,bring
Bristol,NNP,bristol
Britain,NNP,britain
British,JJ,british
British,NNP,british
Broad,NNP,broad
Broadway,NNP,broadway
Brobdingnag,NNP,brobdingnag
Brook,NNP,brook
Brooklyn,NNP,brooklyn
Brother,NN,brother
Brother,NNP,brother
Brother,NNPS,brothers
Brown,NNP,brown
Bru,NNP,bru
Brun,NNP,brun
Bruno,NNP,bruno
Brunswick,NNP,brunswick
Brut,NNP,brut
Brutus,NN,brutus
Brutus,NNP,brutus
Build,VB,build
Building,NNP,buildings
Building,NNS,buildings
Bukki,NNP,bukki
Bulkington,NNP,bulkington
Bull,NN,bull
Bull,NNP,bull
Bullock,NNP,bullock
Bunger,NNP,bunger
Bur,NNP,burs
Bur,NNS,burs
Burgundy,NNP,burgundy
Buriall,NNP,buriall
Burn,VBN,burnt
Bursal,NNP,bursal
Burton,NNPS,burtons
Business,NN,business
Businesse,NNP,businesse
Buster,NNP,buster
Bustle,NNP,bustle
Busy,JJ,busy
Butler,NNP,butler
Buy,VB,buy
Byrnane,NNP,byrnane
Byron,NNP,byron
CHAPTER,NN,chapter
CHAPTER,NNP,chapter
CHAPTER,VB,chapter
CHILD,NN,child
Cabaco,NNP,cabaco
Cabin,NNP,cabin
Cadiz,NNP,cadiz
Cae,NNP,caes
Caesar,NN,caesar
Caesar,NNP,caesar
Caesarea,NNP,caesarea
Cai,NNP,cai
Caiapha,NNP,caiaphas
Cain,NNP,cain
Cainan,NNP,cainan
Caius,NNP,caius
Calais,NNP,calais
Caleb,NNP,caleb
Calhoun,NNP,calhoun
California,NNP,california
Call,VB,call
Call,VBN,called
Calp,NNP,calp
Calphurnia,NNP,calphurnia
Cambridge,NNP,cambridge
Camden,NNP,camden
Came,NNP,came
Camel,NNP,camel
Camerado,NNP,camerado
Camille,NNP,camille
Camillo,NNP,camillo
Campbell,NNP,campbell
Campbell,NNPS,campbells
Cana,NNP,cana
Canaan,NNP,canaan
Canaanite,NNP,canaanite
Canaanite,NNPS,canaanites
Canaller,NNPS,canallers
Canaller,NNS,canallers
Candide,NNP,candide
Cannibal,NNP,cannibal
Cannon,NNP,cannon
Canst,NN,canst
Canst,NNP,canst
Canterbury,NNP,canterbury
Cap,NNP,cap
Cape,NNP,cape
Capernaum,NNP,capernaum
Capitoll,NNP,capitoll
Captain,NN,captain
Captain,NNP,captain
Captain,NNPS,captains
Carbuncle,NNP,carbuncle
Carey,NNPS,careys
Carlo,NNP,carlo
Carmel,NNP,carmel
Carmelite,NNP,carmelite
Carmi,NNP,carmi
Carolina,NNP,carolina
Carolina,NNPS,carolinas
Caroline,NNP,caroline
Carpenter,NN,carpenter
Carstair,NNP,carstairs
Carteret,NNP,carteret
Cas,NNP,cas
Case,NN,case
Case,NNP,case
Cask,NNP,cask
Caska,NNP,caska
Cass,NNP,cass
Cassi,NNP,cassi
Cassius,NNP,cassius
Cast,NNP,cast
Cast,VB,cast
Castle,NNP,castle
Cat,NNP,cat
Catastrophism,NNP,catastrophism
Caterpillar,NNP,caterpillar
Cathedral,NNP,cathedral
Catholic,JJ,catholic
Catholic,NNP,catholic
Catholic,NNPS,catholics
Catholicism,NNP,catholicism
Cato,NNP,cato
Cauldron,NNP,cauldron
Cause,NNP,cause
Caw,JJ,caw
Cawdor,NNP,cawdor
Cease,VB,cease
Cecil,NNP,cecil
Cecilia,NN,cecilia
Cecilia,NNP,cecilia
Celestial,JJ,celestial
Centenarian,NNP,centenarian
Central,NNP,central
Cepha,NNP,cephas
Cere,NNS,ceres
Ceremony,NNPS,ceremonies
Certain,NNP,certain
Certainly,RB,certainly
Cetology,NNP,cetology
Chace,NNP,chace
Chaldea,NNP,chaldea
Chaldean,NNPS,chaldeans
Chaldee,NNPS,chaldees
Chamber,NNP,chamber
Chamberlain,NNP,chamberlain
Chambermaid,NNP,chambermaid
Champion,NNP,champion
Chance,NNP,chance
Channel,NNP,channel
Chant,NNP,chant
Chao,NNP,chaos
Chapel,NNP,chapel
Chapter,NN,chapter
Charity,NNP,charity
Charlemagne,NNP,charlemagne
Charles,NNP,charles
Charlotte,NNP,charlotte
Charme,NNP,charme
Chatterer,NNP,chatterer
Chebar,NNP,chebar
Chedorlaomer,NNP,chedorlaomer
Chemosh,NNP,chemosh
Chenaanah,NNP,chenaanah
Chephirah,NNP,chephirah
Cherethite,NNPS,cherethites
Cherry,NNP,cherry
Cherub,NNP,cherub
Cherubick,NNP,cherubick
Cherubim,NNP,cherubim
Cheshire,NNP,cheshire
Chicago,NNP,chicago
Chick,NNP,chick
Chief,NNP,chief
Chiefly,NNP,chiefly
Child,NN,child
Child,NNP,child
Child,NNS,children
Childe,NNP,childe
Children,NNP,children
Chimham,NNP,chimham
Chimney,NNP,chimney
China,NNP,china
Chinese,JJ,chinese
Chinnereth,NNP,chinnereth
Chip,NNP,chip
Chittim,NNP,chittim
Choice,NNP,choice
Choose,VB,choose
Christ,NNP,christ
Christendom,NNP,christendom
Christian,JJ,christian
Christian,NNP,christian
Christian,NNPS,christians
Christianity,NNP,christianity
Christmas,NNP,christmas
Christopher,NNP,christopher
Church,NNP,church
Churchill,NNP,churchill
Churchill,NNPS,churchills
Chushanrishathaim,NNP,chushanrishathaim
Cicero,NNP,cicero
Cilicia,NNP,cilicia
Cin,NNP,cin
Cinna,NNP,cinna
Circus,NNP,circus
City,NN,city
City,NNP,city
Claude,NNP,claude
Claudio,NNP,claudio
Claudius,NNP,claudius
Clay,NNP,clay
Clear,JJ,clear
Clear,NNP,clear
Cleveland,NNP,cleveland
Clever,NNP,clever
Clifford,NNP,clifford
Clifton,NNP,clifton
Clit,NNP,clit
Clitus,NNP,clitus
Clo,NNP,clo
Close,JJ,close
Close,RB,close
Closset,NNP,closset
Cloud,NNP,cloud
Cloud,NNPS,clouds
Cobb,NNP,cobb
Cocke,NNP,cocke
Cod,NNP,cod
Coffin,NNP,coffin
Cold,JJ,cold
Cole,NNP,cole
Cole,NNPS,coles
Collection,NNP,collection
College,NNP,college
Cologne,NNP,cologne
Colonel,NNP,colonel
Colorado,NNP,colorado
Colour,NNP,colours
Columbia,NNP,columbia
Columbus,NNP,columbus
Combe,NNP,combe
Come,VB,come
Come,VBD,came
Come,VBG,coming
Come,VBP,come
Come,VBZ,comes
Comfort,NNP,comfort
Comforter,NNP,comforter
Command,NNP,command
Commission,NNP,commission
Commodore,NNP,commodore
Common,NNP,commons
Compare,VBN,compared
Complete,NNP,complete
Comrade,NN,comrade
Comrade,NNP,comrade
Comrade,NNS,comrades
Concern,VBG,concerning
Conduit,NNP,conduit
Confound,VB,confound
Confusion,NNP,confusion
Congo,NNP,congo
Congress,NNP,congress
Connecticut,NNP,connecticut
Conqueror,NNP,conqueror
Conscience,NN,conscience
Conscience,NNP,conscience
Consequently,RB,consequently
Consider,VB,consider
Consider,VBG,considering
Constancie,NNP,constancie
Constantinople,NNP,constantinople
Constitution,NNP,constitution
Convict,NNP,convict
Cook,NNP,cook
Coon,NNP,coon
Corinth,NNP,corinth
Corinthian,NNPS,corinthians
Corkscrew,NNP,corkscrew
Cornelius,NNP,cornelius
Cornish,JJ,cornish
Cornwall,NNP,cornwall
Cosin,NNP,cosin
Cottage,NN,cottage
Cottage,NNP,cottage
Council,NNP,council
Counsellor,NNP,counsellor
Count,NNP,count
Countrey,NNP,countrey
Country,NNP,country
Country,NNPS,countries
Countrymen,NNP,countrymen
Courage,NNP,courage
Court,NNP,court
Cousin,NNP,cousin
Coward,NNP,coward
Cowdray,NNP,cowdray
Cowper,NNP,cowper
Cox,NNP,cox
Cox,NNPS,coxes
Crab,NNP,crab
Cray,NNP,cray
Create,VBN,created
Creation,NNP,creation
Creator,NN,creator
Creator,NNP,creator
Creature,NNP,creature
Creature,NNS,creatures
Crete,NNP,crete
Croft,NNP,croft
Croft,NNPS,crofts
Croker,NNP,croker
Cross,NNP,cross
Crow,NNP,crow
Crown,NNP,crown
Crowne,NNP,crowne
Crucify,VB,crucify
Cruel,NNP,cruel
Cruelty,NNP,cruelty
Cry,NNP,cry
Cry,VB,cry
Cry,VBG,crying
Cuba,NNP,cuba
Culloden,NNP,culloden
Cumberland,NNP,cumberland
Cup,NNP,cup
Curious,JJ,curious
Curse,NNP,cursed
Curse,VBN,cursed
Cursed,JJ,cursed
Cush,NNP,cush
Cushi,NNP,cushi
Custome,NNP,custome
Cut,VB,cut
Cutler,NNP,cutler
Cuvier,NNP,cuvier
Cymber,NNP,cymber
Cynna,NNP,cynna
Cyprus,NNP,cyprus
Cyrene,NNP,cyrene
Cyrus,NNP,cyrus
Czar,NNP,czar
DEAR,NNP,dear
DO,VB,do
DO,VBD,did
DO,VBP,do
DUODECIMO,NN,duodecimo
Dagda,NNP,dagda
Dagger,NNP,dagger
Dagger,NNS,daggers
Daggoo,NNP,daggoo
Daggoo,NNS,daggoo
Dagon,NNP,dagon
Daily,NNP,daily
Daisy,NNP,daisy
Dakota,NNP,dakota
Dalroy,NNP,dalroy
Dalrymple,NNP,dalrymple
Damascus,NNP,damascus
Dame,NNP,dame
Damn,VB,damn
Dan,NNP,dan
Dane,NNP,dane
Daniel,NNP,daniel
Danish,NNP,danish
Danite,NNPS,danites
Dante,NNP,dante
Dare,VB,dare
Darius,NNP,darius
Dark,NNP,dark
Darkness,NNP,darkness
Dash,VB,dash
Dashwood,NNP,dashwood
Dashwood,NNPS,dashwoods
Dathan,NNP,dathan
Daughter,NN,daughter
Daughter,NNP,daughter
David,NNP,david
Davis,NNP,davis
Dawlish,NNP,dawlish
Day,NN,day
Day,NNP,day
Day,NNS,days
De,NNP,de
Deacon,NNP,deacon
Dead,JJ,dead
Dead,NNP,dead
Deal,NNP,deal
Dear,JJ,dear
Dear,NNP,dear
Dear,VB,dear
Death,NN,death
Death,NNP,death
Debir,NNP,debir
Deborah,NNP,deborah
December,NNP,december
Decius,NNP,decius
Deck,NNP,deck
Declare,VB,declare
Decus,NNP,deci
Dedan,NNP,dedan
Deep,JJ,deep
Deep,NNP,deep
Deep,RB,deep
Deere,NNP,deere
Deity,NNP,deity
Delaford,NNP,delaford
Delaiah,NNP,delaiah
Delight,NN,delight
Delightful,JJ,delightful
Delilah,NNP,delilah
Deliver,VB,deliver
Democracy,NNP,democracy
Denmark,NNP,denmark
Denmarke,NNP,denmarke
