,NN,s
Iulius,NNP,iulius
Iustice,NNP,iustice
Izhar,NNP,izhar
JEHOVAH,NNP,jehovah
JESUS,NNP,jesus
JEW,NNP,jews
JOHN,NNP,john
Jaalam,NNP,jaalam
Jaazaniah,NNP,jaazaniah
Jabbok,NNP,jabbok
Jabesh,NNP,jabesh
Jabeshgilead,NNP,jabeshgilead
Jabez,NNP,jabez
Jabin,NNP,jabin
Jachin,NNP,jachin
Jack,NNP,jack
Jackal,NNP,jackal
Jacob,NNP,jacob
Jael,NNP,jael
Jahath,NNP,jahath
Jahaz,NNP,jahaz
Jahaziel,NNP,jahaziel
Jair,NNP,jair
James,NNP,james
Jamin,NNP,jamin
Jane,NNP,jane
Januarius,NNP,januarius
January,NNP,january
Japan,NNP,japan
Japanese,JJ,japanese
Japheth,NNP,japheth
Japhia,NNP,japhia
Jared,NNP,jared
Jarmuth,NNP,jarmuth
Jason,NNP,jason
Jattir,NNP,jattir
Java,NNP,java
Javan,NNP,javan
Jay,NNP,jay
Jazer,NNP,jazer
Jebus,NNP,jebus
Jebusite,NNP,jebusite
Jebusite,NNPS,jebusites
Jeconiah,NNP,jeconiah
Jedaiah,NNP,jedaiah
Jediael,NNP,jediael
Jeduthun,NNP,jeduthun
Jehiel,NNP,jehiel
Jehoahaz,NNP,jehoahaz
Jehoash,NNP,jehoash
Jehohanan,NNP,jehohanan
Jehoiachin,NNP,jehoiachin
Jehoiada,NNP,jehoiada
Jehoiakim,NNP,jehoiakim
Jehoram,NNP,jehoram
Jehoshaphat,NNP,jehoshaphat
Jehovah,NNP,jehovah
Jehozabad,NNP,jehozabad
Jehu,NNP,jehu
Jeiel,NNP,jeiel
Jem,NNP,jem
Jemima,NNP,jemima
Jenning,NNP,jennings
Jenny,NNP,jenny
Jephthah,NNP,jephthah
Jephunneh,NNP,jephunneh
Jerahmeel,NNP,jerahmeel
Jeremiah,NNP,jeremiah
Jeremoth,NNP,jeremoth
Jeremy,NNP,jeremy
Jericho,NNP,jericho
Jerimoth,NNP,jerimoth
Jeroboam,NNP,jeroboam
Jeroham,NNP,jeroham
Jerry,NNP,jerry
Jersey,NNP,jersey
Jerubbaal,NNP,jerubbaal
Jerusalem,NNP,jerusalem
Jeshaiah,NNP,jeshaiah
Jeshimon,NNP,jeshimon
Jeshua,NNP,jeshua
Jesse,NNP,jesse
Jesus,NNP,jesus
Jether,NNP,jether
Jethro,NNP,jethro
Jeush,NNP,jeush
Jew,NNP,jew
Jew,NNPS,jews
Jezebel,NNP,jezebel
Jezreel,NNP,jezreel
Jezreelite,NNP,jezreelite
Jezreelitess,NNP,jezreelitess
Jimmy,NNP,jimmy
Joab,NNP,joab
Joah,NNP,joah
Joash,NNP,joash
Job,NNP,job
Jobab,NNP,jobab
Joe,NNP,joe
Joel,NNP,joel
Johanan,NNP,johanan
John,NNP,john
Johnny,NNP,johnny
Johnson,NNP,johnson
Joiada,NNP,joiada
Joiakim,NNP,joiakim
Joiarib,NNP,joiarib
Jokneam,NNP,jokneam
Jokshan,NNP,jokshan
Joktan,NNP,joktan
Jona,NNP,jonas
Jonadab,NNP,jonadab
Jonah,NNP,jonah
Jonathan,NNP,jonathan
Jones,NNP,jones
Joppa,NNP,joppa
Joram,NNP,joram
Jordan,NNP,jordan
Jose,NNP,joses
Josedech,NNP,josedech
Joseph,NNP,joseph
Joshua,NNP,joshua
Josiah,NNP,josiah
Jotham,NNP,jotham
Jove,NNP,jove
Joy,NNP,joy
Joy,NNS,joys
Jozabad,NNP,jozabad
Jozadak,NNP,jozadak
Juda,NNP,juda
Judaea,NNP,judaea
Judah,NNP,judah
Judas,NNP,judas
Judge,NNP,judge
Judge,VB,judge
Judgment,NNP,judgment
Juliet,NNP,juliet
July,NNP,july
June,NNP,june
Jungfrau,NNP,jungfrau
Jupiter,NNP,jupiter
Just,RB,just
Justice,NNP,justice
KING,NN,king
KING,NNP,king
KNOW,VBP,know
Kadesh,NNP,kadesh
Kadeshbarnea,NNP,kadeshbarnea
Kadmiel,NNP,kadmiel
Kanada,NNP,kanada
Kansas,NNP,kansas
Kareah,NNP,kareah
Kedar,NNP,kedar
Kedemoth,NNP,kedemoth
Kedesh,NNP,kedesh
Keep,VB,keep
Keep,VBG,keeping
Keilah,NNP,keilah
Kellynch,NNP,kellynch
Kenaz,NNP,kenaz
Kenite,NNP,kenite
Kenite,NNPS,kenites
Kensington,NNP,kensington
Kent,NNP,kent
Kentucky,NNP,kentucky
Keturah,NNP,keturah
Kibrothhattaavah,NNP,kibrothhattaavah
Kidd,NNP,kidd
Kidron,NNP,kidron
Kin,NNP,kin
King,NN,king
King,NNP,king
King,NNS,kings
Kingdome,NNP,kingdome
Kingston,NNP,kingston
Kir,NNP,kir
Kiriathaim,NNP,kiriathaim
Kirjatharba,NNP,kirjatharba
Kirjathjearim,NNP,kirjathjearim
Kirjathsepher,NNP,kirjathsepher
Kish,NNP,kish
Kishon,NNP,kishon
Knave,NNP,knave
Knew,NNP,knew
Knightley,NNP,knightley
Knock,NNP,knock
Knocke,NNP,knocke
Know,NNP,know
Know,VB,know
Know,VBG,knowing
Knowest,NNP,knowest
Knowledge,NNP,knowledge
Kohath,NNP,kohath
Kohathite,NNPS,kohathites
Korah,NNP,korah
Kore,NNP,kore
Korhite,NNPS,korhites
Koz,NNP,koz
LADY,NNP,lady
LAVE,NNP,lave
LAY,NNP,lay
LITTLE,JJ,little
LITTLE,NN,little
LITTLE,NNP,little
LORD,NNP,lord
LORD,NNS,lord
LOSE,VBD,lost
LUCK,NNP,luck
LUCKY,NNP,lucky
La,NNP,la
Laadan,NNP,laadan
Laban,NNP,laban
Labour,NNP,labour
Labrador,NNP,labrador
Lachish,NNP,lachish
Laconia,NNP,laconia
Lady,NNP,lady
Lady,NNS,ladies
Laer,NNP,laer
Laerte,NNP,laertes
Laish,NNP,laish
Lakeman,NNP,lakeman
Lamb,NNP,lamb
Lamech,NNP,lamech
Lancy,NNP,lancy
Land,NN,land
Land,NNP,land
Land,NNS,lands
Landlady,JJ,landlady
Landlady,NNP,landlady
Landlord,NNP,landlord
Lane,NNP,lane
Langsdorff,NNP,langsdorff
Laodicea,NNP,laodicea
Lark,NNP,lark
Lark,NNPS,larks
Larkin,NNP,larkins
Last,JJ,last
Latin,JJ,latin
Latin,NNP,latin
Laughing,NNP,laughing
Laurum,NNP,laura
Law,NNP,law
Lawrence,NNP,lawrence
Lay,NNP,lay
Lazarus,NNP,lazarus
Lazy,NNP,lazy
Le,RB,lest
Lead,VBN,led
Lead,VBZ,leads
Leah,NNP,leah
Leave,NNPS,leaves
Leave,VB,leave
Leave,VBD,left
Leave,VBG,leaving
Leave,VBN,left
Lebanon,NNP,lebanon
Lee,NNP,lee
Legion,NNP,legion
Legion,NNPS,legions
Leicester,NNP,leicester
Len,NNP,len
Lenox,NNP,lenox
Leo,NNP,leo
Leonora,NNP,leonora
Lepidus,NNP,lepidus
Less,RBR,less
Lesson,NNP,lesson
Lest,NNP,lest
Let,VB,let
Let,VBP,let
Letter,NNP,letter
Letter,NNPS,letters
Letter,NNS,letters
Levi,NNP,levi
Leviathan,NNP,leviathan
Leviathan,NNPS,leviathans
Levite,NNP,levite
Levite,NNPS,levites
Libertad,NNP,libertad
Liberty,NNP,liberty
Libnah,NNP,libnah
Libnus,NNP,libni
Lie,VB,lay
Liege,NNP,liege
Life,NN,life
Life,NNP,life
Lift,NNP,lift
Lift,VB,lift
Ligarius,NNP,ligarius
Light,NN,light
Light,NNP,light
Lightfoot,NNP,lightfoot
Lightning,NNP,lightning
Likewise,RB,likewise
Lima,NNP,lima
Line,NN,line
Linnaeus,NNP,linnaeus
Lion,NNP,lion
Listen,VB,listen
Literary,NNP,literary
Little,JJ,little
Little,NNP,little
Livy,NNP,livy
Lizard,NNP,lizard
Lo,NNP,lo
Lobster,NNP,lobster
Lod,NNP,lod
Lodge,NNP,lodge
London,NNP,london
Long,JJ,long
Long,NNP,long
Long,RB,long
Long,RBR,longer
Longstaple,NNP,longstaple
Look,VB,look
Look,VBG,looking
Look,VBZ,looks
Looke,JJ,looke
Looke,NNP,looke
Looke,VBD,looke
Loose,NNP,loose
Lord,NNP,lord
Lord,NNPS,lords
Lordship,NN,lordship
Lory,NNP,lory
Lose,VBN,lost
Lot,NNP,lot
Lotan,NNP,lotan
Loud,NNP,loud
Loue,NNP,loue
Louis,NNP,louis
Louisa,NNP,louisa
Louisiana,NNP,louisiana
Loup,NNP,loup
Love,NN,love
Love,NNP,love
Love,VB,love
Loveit,NNP,loveit
Low,JJ,low
Low,NNP,low
Lower,VB,lower
Luc,NNP,luc
Lucifer,NNP,lucifer
Lucil,NNP,lucil
Lucillius,NNP,lucillius
Lucius,NNP,lucius
Lucky,JJ,lucky
Lucy,NNP,lucy
Lud,NNP,lud
Ludgate,NNP,ludgate
Lust,NNP,lust
Luz,NNP,luz
Lyca,NNP,lyca
Lye,NNP,lye
Lyme,NNP,lyme
Lyon,NNP,lyon
Lystrum,NNP,lystra
MAN,NNP,man
ME,NNP,me
MORE,JJR,more
MR,NNP,mr
MY,NNP,my
Ma'am,NNP,ma'am
Maachah,NNP,maachah
Maachathite,NNP,maachathite
Maachathite,NNPS,maachathites
Maaseiah,NNP,maaseiah
Mabel,NNP,mabel
Mac,NNP,mac
Macb,NN,macb
Macb,NNP,macb
Macbeth,NNP,macbeth
Macd,NNP,macd
Macduff,NNP,macduff
Macduffe,NNP,macduffe
Macedonia,NNP,macedonia
Macey,NNP,macey
Machine,NNP,machine
Machir,NNP,machir
Machpelah,NNP,machpelah
Macian,NN,macian
Macian,NNP,macian
Macnab,NNP,macnab
Mad,JJ,mad
Madam,NNP,madam
Madame,NNP,madame
Madeleine,NNP,madeleine
Madnesse,NNP,madnesse
Madrid,NNP,madrid
Magdalen,NNP,magdalen
Magdalene,NNP,magdalene
Maggie,NNP,maggie
Magna,NNP,magna
Magog,NNP,magog
Mahalaleel,NNP,mahalaleel
Mahanaim,NNP,mahanaim
Mahlah,NNP,mahlah
Mahli,NNP,mahli
Mahlon,NNP,mahlon
Maid,NNP,maid
Maiden,NNP,maidens
Maiestie,NNP,maiestie
Maiesty,NNP,maiesty
Maine,NNP,maine
Majesty,NNP,majesty
Major,NNP,major
Make,VB,make
Make,VBG,making
Make,VBN,made
Make,VBP,make
Make,VBZ,makes
Maker,NNP,maker
Makkedah,NNP,makkedah
Mal,NNP,mal
Malc,NNP,malc
Malchiah,NNP,malchiah
Malchijah,NNP,malchijah
Malcolme,NNP,malcolme
Malluch,NNP,malluch
Malvoli,NNP,malvoli
Mamma,NNP,mamma
Mammon,NNP,mammon
Mammy,NNP,mammy
Mamre,NNP,mamre
Man,NN,man
Man,NNP,man
Man,NNS,men
Manasseh,NNP,manasseh
Manchester,NNP,manchester
Manchon,NNP,manchon
Manet,NNP,manet
Manhattan,NNP,manhattan
Manilla,NNP,manilla
Mankind,NNP,mankind
Mannahatta,NNP,mannahatta
Manoah,NNP,manoah
Manor,NNP,manor
Mansion,NNP,mansion
Manxman,NNP,manxman
Many,JJ,many
Maon,NNP,maon
Maple,NNP,maple
Mapple,NNP,mapple
Mar,NNP,mars
Marah,NNP,marah
Marcellus,NNP,marcellus
March,NNP,march
Marcus,NNP,marcus
Mareshah,NNP,mareshah
Margaret,NNP,margaret
Margate,NNP,margate
Margery,NN,margery
Margery,NNP,margery
Marianne,NNP,marianne
Mark,NNP,mark
Mark,VB,mark
Marke,NNP,marke
Market,NNP,market
Marlborough,NNP,marlborough
Marquis,NNP,marquis
Marriage,NNP,marriage
Marry,NNP,marry
Marry,VB,marry
Martha,NNP,martha
Martin,NNP,martin
Martin,NNPS,martins
Mary,NNP,mary
Mass,NNP,mass
Massa,NNP,massa
Massachusetts,NNP,massachusetts
Massah,NNP,massah
Masse,NNP,masse
Master,NNP,master
Mattaniah,NNP,mattaniah
Matter,NNP,matter
Matthew,NNP,matthew
Mattithiah,NNP,mattithiah
Maurice,NNP,maurice
May,NNP,may
Maybe,RB,maybe
Mayhew,NNP,mayhew
Mayor,NNP,mayor
Me,VB,mes
Meadow,NNPS,meadows
Mean,VB,mean
Meantime,RB,meantime
Meanwhile,RB,meanwhile
Mecca,NNP,mecca
Mede,NNP,medes
Medeba,NNP,medeba
Mediterranean,NNP,mediterranean
Medium,NNP,media
Meet,VB,meet
Meet,VBZ,meets
Megiddo,NNP,megiddo
Melchisedec,NNP,melchisedec
Memory,NNP,memory
Men,NNPS,men
Menahem,NNP,menahem
Ment,NNP,ment
Mephaath,NNP,mephaath
Mephibosheth,NNP,mephibosheth
Meraioth,NNP,meraioth
Merari,NNP,merari
Merciful,JJ,merciful
Mercy,NN,mercy
Mercy,NNP,mercy
Meremoth,NNP,meremoth
Meribah,NNP,meribah
Meribbaal,NNP,meribbaal
Merlin,NNP,merlin
Merrily,RB,merrily
Merry,NNP,merry
Mesha,NNP,mesha
Meshach,NNP,meshach
Meshech,NNP,meshech
Meshelemiah,NNP,meshelemiah
Meshullam,NNP,meshullam
Mesopotamia,NNP,mesopotamia
Mesopotamian,JJ,mesopotamian
Messa,NNP,messa
Messala,NNP,messala
Messenger,NNP,messenger
Messiah,NNP,messiah
Met,NNP,met
Metellus,NNP,metellus
Methink,NNS,methinks
Methuselah,NNP,methuselah
Mettle,NNP,mettle
Mexican,JJ,mexican
Mexico,NNP,mexico
Micah,NNP,micah
Micaiah,NNP,micaiah
Micha,NNP,micha
Michael,NNP,michael
Michaelma,NNP,michaelmas
Michaiah,NNP,michaiah
Michal,NNP,michal
Michigan,NNP,michigan
Michmash,NNP,michmash
Mid,NNP,mid
Middle,NNP,middle
Middleton,NNP,middleton
Middleton,NNPS,middletons
Midian,NNP,midian
Midianite,NNPS,midianites
Midnight,NNP,midnight
Midsummer,NNP,midsummer
Migdol,NNP,migdol
Mighty,NNP,mighty
Mikloth,NNP,mikloth
Milcah,NNP,milcah
Milke,NNP,milke
Mill,NNP,mill
Millions,NNS,millions
Millo,NNP,millo
Milsom,NNP,milsom
Mind,VB,mind
Minde,NNP,minde
Mine,JJ,mine
Mine,NN,mine
Mine,NNP,mine
Minister,NNP,minister
Mink,NNP,mink
Miriam,NNP,miriam
Mirth,NNP,mirth
Mishael,NNP,mishael
Mishma,NNP,mishma
Miss,NNP,miss
Mississippi,NNP,mississippi
Missouri,NNP,missouri
Mistri,NNP,mistris
Mix,VBN,mixed
Mizpah,NNP,mizpah
Mizpeh,NNP,mizpeh
Mizraim,NNP,mizraim
Moab,NNP,moab
Moabite,NNPS,moabites
Moabitess,NNP,moabitess
Moby,NNP,moby
Mock,NNP,mock
Modern,NNP,modern
Mogul,NNP,mogul
Moladah,NNP,moladah
Molech,NNP,molech
Moloch,NNP,moloch
Monday,NNP,monday
Money,NN,money
Monkey,NNP,monkey
Monkford,NNP,monkford
Monsieur,NNP,monsieur
Montague,NNP,montague
Montano,NNP,montano
Montem,NNP,montem
Moon,NNP,moon
Moone,NNP,moone
Mordecai,NNP,mordecai
Mordecai,NNPS,mordecai
More,JJR,more
Moreh,NNP,moreh
Moreover,NNP,moreover
Moreover,RB,moreover
Morn,NNP,morn
Morning,NN,morning
Morton,NNP,morton
Moses,NNP,moses
Moss,NNP,moss
Most,JJS,most
Mother,NN,mother
Mother,NNP,mother
Mount,NNP,mount
Mountain,NNP,mountain
Mountain,NNPS,mountains
Mountaine,NNP,mountaine
Mounttop,NNP,mounttop
Mouse,NNP,mouse
Moza,NNP,moza
Mr,NNP,mr
Much,JJ,much
Much,RB,much
Much,RBR,more
Much,RBS,most
Mull,NNP,mull
Mur,NNP,mur
Murder,NN,murder
Murther,NNP,murther
Muscari,NNP,muscari
Muse,NNP,muse
Museum,NNP,museum
Musgrove,NNP,musgrove
Musgrove,NNPS,musgroves
Mushi,NNP,mushi
Music,NNP,music
Musicke,NNP,musicke
Muskrat,NNP,muskrat
Mutiny,NNP,mutiny
NANTUCKET,NNP,nantucket
NEW,JJ,new
NOT,RB,not
NOW,RB,now
NUEE,NNP,nuee
NUTT,NNP,nutt
Naamah,NNP,naamah
Naaman,NNP,naaman
Naamathite,NNP,naamathite
Nabal,NNP,nabal
Naboth,NNP,naboth
Nadab,NNP,nadab
Nahash,NNP,nahash
Nahath,NNP,nahath
Nahor,NNP,nahor
Nahshon,NNP,nahshon
Naioth,NNP,naioth
Name,NN,name
Name,VB,name
Nancy,NNP,nancy
Nantucket,NNP,nantucket
Nantucketer,NNP,nantucketer
Nantucketer,NNPS,nantucketers
Naomi,NNP,naomi
Naphtalus,NNP,naphtali
Naples,NNP,naples
Napoleon,NNP,napoleon
Narwhale,NNP,narwhale
Nash,NNP,nash
Nathan,NNP,nathan
Nathanael,NNP,nathanael
Nation,NN,nation
Native,JJ,native
Natural,JJ,natural
Natural,NNP,natural
Naturall,NNP,naturall
Nature,NN,nature
Nature,NNP,nature
Nay,NNP,nay
Nazareth,NNP,nazareth
Nazarite,NNP,nazarite
Neapolitan,JJ,neapolitan
Nearly,RB,nearly
Nebat,NNP,nebat
Nebo,NNP,nebo
Nebraska,NNP,nebraska
Nebuchadnezzar,NNP,nebuchadnezzar
Nebuchadrezzar,NNP,nebuchadrezzar
Nebuzaradan,NNP,nebuzaradan
Ned,NNP,ned
Nehemiah,NNP,nehemiah
Neith,RB,neither
Nekoda,NNP,nekoda
Nelson,NNP,nelson
Nepheg,NNP,nepheg
Ner,NNP,ner
Neriah,NNP,neriah
Nethaneel,NNP,nethaneel
Nethaniah,NNP,nethaniah
Nethinim,NNPS,nethinims
Netophathite,NNP,netophathite
Neuer,NNP,neuer
Never,RB,never
Nevertheless,NNP,nevertheless
Nevertheless,RB,nevertheless
New,JJ,new
New,NNP,new
Newe,NNP,newes
Newington,NNP,newington
Next,JJ,next
Next,NNP,next
Niagara,NNP,niagara
Nicodemus,NNP,nicodemus
Niger,NNP,niger
Nigger,NNP,nigger
Nigh,NNP,nigh
Night,NN,night
Night,NNP,night
Night,NNPS,nights
Nightingale,NNP,nightingale
Nile,NNP,nile
Nimrod,NNP,nimrod
Nimshus,NNP,nimshi
Nineveh,NNP,nineveh
No,NN,no
No,RB,no
Noah,NNP,noah
Nob,NNP,nob
Noble,JJ,noble
Noble,NNP,noble
Noblest,NNP,noblest
Nobody,NN,nobody
Noe,NNP,noe
None,NN,none
None,NNP,none
Nonsense,NN,nonsense
Noph,NNP,noph
Norland,NNP,norland
North,NNP,north
Northern,JJ,northern
Northern,NNP,northern
Norway,NNP,norway
Norwegian,JJ,norwegian
Norwey,NNP,norwey
Nose,NNP,nose
Not,RB,not
Nothing,NN,nothing
Notwithstanding,NNP,notwithstanding
November,NNP,november
Now,RB,now
Number,NNP,number
Nun,NNP,nun
Nunnery,NNP,nunnery
Nutt,NNP,nutt
O,NN,o
O,NNP,o
O'RYAN,NNS,o'ryan
O'e,JJ,o'er
O'er,NNP,o'er
O'neill,NNP,o'neill
O'ryan,NNP,o'ryan
OCTAVO,NNP,octavo
OLD,JJ,old
OLD,NNP,old
ON,NNP,on
OTH,JJ,other
OUT,RB,out
Oakly,NNP,oakly
Oakly,RB,oakly
Obadiah,NNP,obadiah
Obed,NNP,obed
Obededom,NNP,obededom
Obedience,NNP,obedience
Obey,NNP,obey
Oboth,NNP,oboth
Ocean,NNP,ocean
Ocran,NNP,ocran
Octauius,NNP,octauius
October,NNP,october
Octum,NNS,octa
Odin,NNP,odin
Of,RB,of
Off,RB,off
Office,NNP,office
Office,NNS,offices
Offspring,NN,offspring
Oft,NNP,oft
Often,RB,often
Og,NNP,og
Ohio,NNP,ohio
Old,JJ,old
Old,NNP,old
Olive,NNPS,olives
Oliver,NNP,oliver
Olympus,NNP,olympus
Oman,NNP,oman
Omega,NNP,omega
Omnipotence,NNP,omnipotence
Omnipotent,NNP,omnipotent
Omri,NNP,omri
Onam,NNP,onam
Onan,NNP,onan
Once,RB,once
One,NN,one
One,NNP,one
One',NNP,one's
Onely,RB,onely
Only,JJ,only
Only,RB,only
Ono,NNP,ono
Ontario,NNP,ontario
Open,JJ,open
Open,NNP,open
Open,VB,open
Open,VBG,opening
Ophe,NNP,ophe
Ophel,NNP,ophel
Ophelia,NNP,ophelia
Ophir,NNP,ophir
Ophrah,NNP,ophrah
Orchard,NNP,orchard
Order,NN,order
Oreb,NNP,oreb
Oregon,NNP,oregon
Oriental,JJ,oriental
Orion,NNP,orion
Orleans,NNP,orleans
Ornan,NNP,ornan
Osr,NNP,osr
Osricke,NNP,osricke
Oth,JJ,other
Other,NNS,others
Otherwise,RB,otherwise
Othniel,NNP,othniel
Otter,NNP,otter
Otto,NNP,otto
Otway,NNP,otway
Out,RB,out
Owen,NNP,owen
Owl,NNP,owl
Owle,NNP,owle
Oxford,NNP,oxford
PIP,NNP,pip
PROJECT,NNP,project
Pacific,NNP,pacific
Padanaram,NNP,padanaram
Pagan,NNP,pagan
Page,NN,page
Pagiel,NNP,pagiel
Pahathmoab,NNP,pahathmoab
Pale,NNP,pale
Pallu,NNP,pallu
Palme,NNP,palme
Palmer,NNP,palmer
Palmer,NNPS,palmers
Pamphylia,NNP,pamphylia
Pan,NNP,pan
Panado,NNP,panado
Papa,VB,papa
Paradise,NNP,paradise
Paran,NNP,paran
Pardon,NNP,pardon
Pardon,VB,pardon
Paris,NNP,paris
Park,NNP,park
Parkinson,NNP,parkinson
Parliament,NNP,parliament
Parosh,NNP,parosh
Parsee,NNP,parsee
Part,NN,part
Pashur,NNP,pashur
Pass,VB,pass
Pass,VBG,passing
Pass,VBN,passed
Passage,NN,passage
Passion,NN,passion
Passion,NNP,passion
Past,NN,past
Pasture,NNP,pasture
Patagonian,JJ,patagonian
Pathro,NNP,pathros
Patient,NNP,patient
Patrick,NNP,patrick
Patty,NNP,patty
Paul,NNP,paul
Paumanok,NNP,paumanok
Peace,NN,peace
Peace,NNP,peace
Pedahzur,NNP,pedahzur
Pedaiah,NNP,pedaiah
Pedro,NNP,pedro
Peggy,NNP,peggy
Pekah,NNP,pekah
Pelatiah,NNP,pelatiah
Peleg,NNP,peleg
Pelethite,NNPS,pelethites
Pendragon,NNP,pendragon
Pendragon,NNPS,pendragons
Pennsylvania,NNP,pennsylvania
Pensive,NNP,pensive
Penuel,NNP,penuel
People,NNPS,people
People,NNS,people
Peor,NNP,peor
Pequod,NNP,pequod
Peradventure,NN,peradventure
Perfectly,RB,perfectly
Perfume,NNP,perfume
Perhaps,RB,perhaps
Perizzite,NNP,perizzite
Perizzite,NNPS,perizzites
Perry,NNP,perry
Perry,VB,perry
Perseus,NNP,perseus
Persia,NNP,persia
Persian,JJ,persian
Persian,NNP,persian
Persian,NNPS,persians
Personality,NN,personality
Perth,NNP,perth
Peru,NNP,peru
Peter,NNP,peter
Pethahiah,NNP,pethahiah
Phantom,NNP,phantom
Pharaoh,NNP,pharaoh
Pharaohnechoh,NNP,pharaohnechoh
Pharez,NNP,pharez
Pharisee,NNP,pharisee
Pharisee,NNPS,pharisees
Philadelphia,NNP,philadelphia
Philip,NNP,philip
Philippus,NNP,philippi
Philistine,NNP,philistines
Philistine,NNPS,philistines
Phineha,NNP,phinehas
Phoo,NNP,phoo
Phrase,NNP,phrase
Piccola,NNP,piccola
Picture,NN,picture
Picture,NNPS,pictures
Piedro,NNP,piedro
Piercefield,NNP,piercefield
Pigeon,NNP,pigeon
Pihahiroth,NNP,pihahiroth
Pilate,NNP,pilate
Pilgrim,NNP,pilgrim
Pindaru,NNP,pindarus
Pioneer,NNS,pioneers
Pip,NNP,pip
Pip,RB,pip
Pipe,NNP,pipe
