,NN,s
Pirathonite,NNP,pirathonite
Pisgah,NNP,pisgah
Pit,NNP,pit
Pity,NNP,pity
Place,NNP,place
Plain,NNPS,plains
Plato,NNP,plato
Play,NN,play
Play,NNP,play
Play,VB,play
Player,NNP,player
Player,NNPS,players
Player,NNS,players
Pleas',VB,pleas'd
Plebeian,NNPS,plebeians
Pliny,NNP,pliny
Plucke,NNP,plucke
Plymouth,NNP,plymouth
Poet,NN,poet
Poet,NNP,poet
Poet,NNS,poets
Point,NNP,point
Pol,NNP,pol
Poland,NNP,poland
Polar,NNP,polar
Pole,NNP,pole
Polon,NN,polon
Polon,NNP,polon
Polonius,NNP,polonius
Pomfret,NNP,pomfret
Pompey,NNP,pompey
Pompeye,NNP,pompeyes
Pond,NN,pond
Pontius,NNP,pontius
Pontu,NNP,pontus
Pooh,NNP,pooh
Pool,NNP,pool
Pooley,NNP,pooley
Poor,JJ,poor
Poor,NNP,poor
Poore,NNP,poore
Pope,NNP,pope
Por,RB,por
Porpoise,NNP,porpoise
Porter,NNP,porter
Portia,NNP,portia
Portsmouth,NNP,portsmouth
Possum,NNP,possum
Post,NNP,post
Potomac,NNP,potomac
Pour,VB,pour
Pour,VBN,poured
Power,NN,power
Power,NNP,power
Power,NNPS,powers
Power,NNS,powers
Prairie,NNP,prairie
Praise,NN,praise
Praise,VB,praise
Pratt,NNP,pratt
Pray,NNP,pray
Pray,VB,pray
Preacher,NNP,preacher
Prepare,NNP,prepare
Prepare,VB,prepare
Present,NNP,present
Presently,RB,presently
President,NNP,president
Preston,NNP,preston
Pretty,JJ,pretty
Pretty,NNP,pretty
Pretty,RB,pretty
Priam,NNP,priam
Price,NN,price
Price,NNP,price
Priest,NNP,priest
Priest,NNPS,priests
Prima,NNP,prima
Prince,NNP,prince
Prince,NNS,princes
Princedom,NNP,princedoms
Print,NNP,print
Priscilla,NNP,priscilla
Prison,NNP,prison
Prisoner,NNP,prisoner
Probably,RB,probably
Proclaim,NNP,proclaim
Produce,VB,produce
Professor,NNP,professor
Project,NNP,project
Prologue,NNP,prologue
Prometheus,NNP,prometheus
Prophesy,NNP,prophesy
Prophet,NNP,prophet
Proponti,NNP,propontis
Proud,JJ,proud
Providence,NNP,providence
Prussian,JJ,prussian
Psalms,NNPS,psalms
Pshaw,NN,pshaw
Public,NNP,public
Publius,NNP,publius
Pul,NNP,pul
Pull,VB,pull
Pulpit,NNP,pulpit
Purim,NNP,purim
Put,VB,put
Put,VBG,putting
Putnam,NNP,putnam
Pyrrhus,NNP,pyrrhus
Qu,NN,qu
Qu,NNP,qu
Quadrille,NNP,quadrille
Quaker,NNP,quaker
Quartum,NNP,quarta
Quayle,NNP,quayle
Queen,NN,queen
Queen,NNP,queen
Queene,NN,queene
Queene,NNP,queene
Queequeg,NNP,queequeg
Quick,JJ,quick
Quite,JJ,quite
Quite,RB,quite
Quohog,NNP,quohog
RED,NNP,red
RIGHT,JJ,right
ROBERT,NNP,robert
Raamah,NNP,raamah
Rabbah,NNP,rabbah
Rabbi,NNP,rabbi
Rabbit,NNP,rabbit
Rabshakeh,NNP,rabshakeh
Race,NN,race
Rachel,NNP,rachel
Radney,NNP,radney
Rage,NN,rage
Rahab,NNP,rahab
Rain,NN,rain
Raise,VB,raise
Raise,VBN,raised
Ram,NNP,ram
Ramadan,NNP,ramadan
Ramah,NNP,ramah
Ramoth,NNP,ramoth
Ramothgilead,NNP,ramothgilead
Randall,NNP,randalls
Raphael,NNP,raphael
Rat,NNP,rat
Ratcliffe,NNP,ratcliffe
Rather,RB,rather
Read,VB,read
Real,JJ,real
Really,RB,really
Reason,NN,reason
Reason,NNP,reason
Reason,NNS,reasons
Rebekah,NNP,rebekah
Rebellious,NNP,rebellious
Receive,VB,receive
Rechab,NNP,rechab
Rechabite,NNPS,rechabites
Red,JJ,red
Red,NNP,red
Reddy,NNP,reddy
Redeemer,NNP,redeemer
Reformer,NNP,reformer
Regardless,RB,regardless
Rehabiah,NNP,rehabiah
Rehob,NNP,rehob
Rehoboam,NNP,rehoboam
Rehoboth,NNP,rehoboth
Rehum,NNP,rehum
Rejoice,NNP,rejoice
Rejoice,VB,rejoice
Rekem,NNP,rekem
Remaliah,NNP,remaliah
Remember,VB,remember
Remember,VBP,remember
Remove,VB,remove
Renaissance,NNP,renaissance
Renard,NNP,renard
Render,NNP,render
Repent,JJ,repent
Rephaiah,NNP,rephaiah
Rephaim,NNP,rephaim
Rephidim,NNP,rephidim
Republic,NNP,republic
Resina,NNP,resina
Rest,VB,rest
Return,NN,return
Return,NNP,return
Return,VB,return
Return,VBG,returning
Reu,NNP,reu
Reuben,NNP,reuben
Reubenite,NNPS,reubenites
Reuel,NNP,reuel
Reuenge,NNP,reuenge
Revolution,NNP,revolution
Reynol,NN,reynol
Rezin,NNP,rezin
Riblah,NNP,riblah
Rich,NNP,rich
Richard,NNP,richard
Richmond,NNP,richmond
Rid,NNP,rid
Right,JJ,right
Right,NNP,right
Right,RB,right
Righteousness,NNP,righteousness
Rimmon,NNP,rimmon
Ring,NN,ring
Ring,VBG,ring
Rio,NNP,rio
Rise,VB,rise
Rise,VBG,rising
River,NNP,rivers
Rizpah,NNP,rizpah
Road,NNP,road
Roam,VBG,roaming
Roanoke,NNP,roanoke
Robert,NNP,robert
Robin,NNP,robin
Robinson,NNP,robinson
Rock,NNP,rock
Roll,VB,roll
Rollaround,NNP,rollaround
Roman,JJ,roman
Roman,NNP,roman
Roman,NNPS,romans
Rome,NNP,rome
Romeo,NNP,romeo
Rooke,NNP,rooke
Room,NNP,room
Rory,JJ,rory
Rory,NN,rory
Rory,NNP,rory
Rosamond,NNP,rosamond
Rose,NNP,rose
Rosetta,NN,rosetta
Rosetta,NNP,rosetta
Rosin,NNP,rosin
Rosincrance,NNP,rosincrance
Ross,NNP,ross
Rosse,NNP,rosse
Rossmore,NNP,rossmore
Round,NNP,round
Round,VB,round
Royal,NNP,royal
Royall,NNP,royall
Rule,NNP,rule
Run,NNP,run
Run,VB,run
Run,VBG,running
Russell,NNP,russell
Russian,JJ,russian
Ruth,NNP,ruth
SAILOR,NNP,sailor
SCENE,NNP,scene
SHE,NNP,she
SHIP,NNP,ship
SNEEZE,NNP,sneezes
SOMETHING,NN,something
SONG,NNP,song
SPIRIT,NNP,spirit
STORY,NN,story
SYME,NNP,syme
Sabbath,NNP,sabbath
Sabean,NNPS,sabeans
Sacrifice,NNP,sacrifice
Sad,NNP,sad
Sadducee,NNPS,sadducees
Safe,JJ,safe
Saffron,NNP,saffron
Sag,NNP,sag
Sail,VB,sail
Sail,VBG,sailing
Saint,NNP,saint
Saint,NNPS,saints
Salah,NNP,salah
Salathiel,NNP,salathiel
Salem,NNP,salem
Sally,NNP,sally
Salmon,NNP,salmon
Salt,NNP,salt
Salute,NNP,salute
Salute,VB,salute
Salvation,NNP,salvation
Samaria,NNP,samaria
Samaritan,NNPS,samaritans
Samlah,NNP,samlah
Sammy,NNP,sammy
Samson,NNP,samson
Samuel,NNP,samuel
Sanballat,NNP,sanballat
Sanctify,VB,sanctify
Santa,NNP,santa
Saracen,NNP,saracen
Sarah,NNP,sarah
Sarai,NNP,sarai
Sardi,NNP,sardis
Sat,NNP,sat
Satan,NNP,satan
Saturday,NNP,saturday
Saturn,NNP,saturn
Saul,NNP,saul
Save,VB,save
Saviour,NNP,saviour
Say,NNP,say
Say,VB,say
Say,VBD,said
Say,VBG,saying
Say,VBP,say
Say,VBZ,says
Saying,NN,saying
Saying,NNP,saying
Scaena,NNP,scaena
Scarce,NNP,scarce
Scarcely,RB,scarcely
Scena,NNP,scena
School,NNP,school
School,NNPS,schools
Schoole,NNP,schoole
Scoresby,NNP,scoresby
Scorpion,NNP,scorpion
Scotch,NNP,scotch
Scotchman,NNP,scotchman
Scotland,NNP,scotland
Scott,NNP,scott
Scripture,NN,scripture
Scull,NNP,scull
Se,JJS,seest
Sea,NN,sea
Sea,NNP,sea
Sea,NNPS,seas
Seale,NNP,seale
Search,NNP,search
Season,NNP,season
Seba,NNP,seba
Sebastian,NNP,sebastian
Second,JJ,second
Second,NNP,second
Secretary,NNP,secretary
Secunda,NNP,secunda
Secundus,NNP,secundus
See,VB,see
See,VBD,saw
See,VBG,seeing
See,VBN,seen
See,VBP,see
Seed,NN,seed
Seek,VB,seek
Seek,VBG,seeking
Seem,VBZ,seems
Seir,NNP,seir
Seize,VBG,seizing
Selah,NNP,selah
Self,NN,self
Selina,NNP,selina
Senate,NNP,senate
Senator,NNPS,senators
Send,VB,send
Send,VBN,sent
Sennacherib,NNP,sennacherib
Sepharvaim,NNP,sepharvaim
September,NNP,september
Ser,NNP,ser
Seraiah,NNP,seraiah
Seraph,NNP,seraph
Seraphim,NNP,seraphim
Serpent,NNP,serpent
Seruant,JJ,seruant
Seruant,NNP,seruant
Serug,NNP,serug
Servant,NNS,servants
Serve,VBD,served
Served,NNP,served
Set,NNP,set
Set,VB,set
Set,VBN,set
Seth,NNP,seth
Seven,NNP,seven
Seventh,NNP,seventh
Several,JJ,several
Sey,NNP,sey
Seymour,NNP,seymour
Seyton,NNP,seyton
Seyward,NNP,seyward
Shadow,NNP,shadow
Shadrach,NNP,shadrach
Shake,VB,shake
Shakespeare,NNP,shakespeare
Shakspere,NNP,shakspere
Shall,NNP,shall
Shallum,NNP,shallum
Shalt,NNP,shalt
Shame,NN,shame
Shamir,NNP,shamir
Shammah,NNP,shammah
Shammai,NNP,shammai
Shammua,NNP,shammua
Shape,NNS,shapes
Shaphan,NNP,shaphan
Shaphat,NNP,shaphat
Shark,NNP,shark
Sharon,NNP,sharon
Shaul,NNP,shaul
Shealtiel,NNP,shealtiel
Sheba,NNP,sheba
Shebaniah,NNP,shebaniah
Shebna,NNP,shebna
Shechaniah,NNP,shechaniah
Shechem,NNP,shechem
Shedeur,NNP,shedeur
Shelah,NNP,shelah
Shelemiah,NNP,shelemiah
Shelomith,NNP,shelomith
Shelumiel,NNP,shelumiel
Shem,NNP,shem
Shema,NNP,shema
Shemaiah,NNP,shemaiah
Shemiramoth,NNP,shemiramoth
Shephatiah,NNP,shephatiah
Shepherd,NNP,shepherd
Sherebiah,NNP,sherebiah
Sheshan,NNP,sheshan
Sheshbazzar,NNP,sheshbazzar
Shetharboznaus,NNP,shetharboznai
Shew,NNP,shew
Shiloh,NNP,shiloh
Shilonite,NNP,shilonite
Shimea,NNP,shimea
Shimeah,NNP,shimeah
Shimeus,NNP,shimei
Shimron,NNP,shimron
Shimshai,NNP,shimshai
Shinar,NNP,shinar
Ship,NN,ship
Ship,NNP,ship
Shipmate,NNS,shipmates
Shirley,NNP,shirley
Shishak,NNP,shishak
Shittim,NNP,shittim
Shobab,NNP,shobab
Shobal,NNP,shobal
Shore,NNP,shore
Shore,NNS,shores
Short,JJ,short
Shot,NNP,shot
Show,VB,show
Shrewsbury,NNP,shrewsbury
Shuah,NNP,shuah
Shuhite,NNP,shuhite
Shunammite,NNP,shunammite
Shur,NNP,shur
Shushan,NNP,shushan
Shuthelah,NNP,shuthelah
Sibmah,NNP,sibmah
Sicily,NNP,sicily
Sidon,NNP,sidon
Sidonian,NNPS,sidonians
Signor,NNP,signor
Sihon,NNP,sihon
Sila,NNP,silas
Silence,NN,silence
Silence,NNP,silence
Silent,JJ,silent
Silent,NNP,silent
Silvanu,NNP,silvanus
Simeon,NNP,simeon
Simon,NNP,simon
Simple,NNP,simple
Simpson,NNP,simpson
Sin,NN,sin
Sin,NNP,sin
Sinai,NNP,sinai
Sing,VB,sing
Sing,VBG,singing
Sing,VBP,sing
Sion,NNP,sion
Sir,NNP,sir
Sire,NNP,sire
Sirrum,NNP,sirra
Siserum,NNP,sisera
Sister,NNP,sister
Sister,NNPS,sisters
Sit,NNP,sit
Sit,VB,sit
Sit,VBZ,sits
Slay,VB,slay
Sleep,NNP,sleep
Sleep,VB,sleep
Sleep,VBG,sleeping
Sleepe,NNP,sleepe
Sleet,NNP,sleet
Slowly,RB,slowly
Small,JJ,small
Small,NNP,small
Smallridge,NNP,smallridge
Smart,NNP,smart
Smiling,NNP,smiling
Smite,NNP,smite
Smith,NNP,smith
Snake,NNP,snake
Snow,NNP,snow
So,RB,so
Society,NNP,society
Sodom,NNP,sodom
Soft,JJ,soft
Soft,NNP,soft
Soldier,NNPS,soldiers
Sole,NNP,sole
Solomon,NNP,solomon
Somebody,NN,somebody
Somehow,RB,somehow
Somer,NNP,somers
Somer,NNPS,somers
Somersetshire,NNP,somersetshire
Somerville,NNP,somerville
Something,NN,something
Sometimes,RB,sometimes
Somewhat,RB,somewhat
Somewhere,RB,somewhere
Son,NNP,son
Song,NN,song
Song,NNP,song
Song,NNS,songs
Sonne,NNP,sonne
Sonne,NNPS,sonnes
Soo,NNP,soo
Soon,NNP,soon
Soon,RB,soon
Sooth,NNP,sooth
Sophia,NNP,sophia
Sophy,NN,sophy
Sophy,NNP,sophy
Sorrow,NNP,sorrow
Soueraigne,NNP,soueraigne
Soul,NNP,soul
Souldier,NNP,souldier
Soule,NNP,soule
Sound,VB,sound
Soup,NNP,soup
South,JJ,south
South,NNP,south
Southern,JJ,southern
Southern,NNP,southern
Southerner,NNP,southerner
Sovran,NNP,sovran
Space,NNP,space
Spain,NNP,spain
Spaniard,NNP,spaniard
Spanish,JJ,spanish
Speak,NNP,speak
Speak,VB,speak
Speak,VBG,speaking
Speak,VBP,speak
Speake,JJ,speake
Speake,NNP,speake
Speech,NNP,speech
Speech,NNPS,speeches
Spencer,NNP,spencer
Sperm,NNP,sperm
Spirit,NNP,spirit
Spirit,NNPS,spirits
Spirit,NNS,spirits
Spitzbergen,NNP,spitzbergen
Spouter,NNP,spouter
Spring,NN,spring
Spring,NNP,spring
Square,NNP,square
Squire,NNP,squire
Squirrel,NNP,squirrel
St,NNP,st
Stage,NN,stage
Stand,NNP,stands
Stand,VB,stand
Stand,VBG,standing
Star,NNP,star
Star,NNPS,stars
Starbuck,NNP,starbuck
Starre,NNP,starre
Starre,NNS,starres
Start,VB,start
Start,VBG,starting
State,NN,state
State,NNP,states
State,NNPS,states
State,NNS,states
Station,NNP,station
Statue,NNP,statue
Stay,VB,stay
Steady,NNP,steady
Steele,NNP,steele
Steelkilt,NNP,steelkilt
Stephen,NNP,stephen
Stern,NNP,stern
Steward,NNP,steward
Still,RB,still
Stood,NNP,stood
Stop,VB,stop
Story,NNP,story
Stra,NNP,stra
Strait,NNPS,straits
Strange,JJ,strange
Strathspey,NNP,strathspey
Strato,NNP,strato
Street,NNP,street
Strength,NNP,strength
Stretch,NNP,stretch
Stretch,VB,stretch
Strike,VB,strike
Strong,JJ,strong
Stubb,NNP,stubb
Stygian,JJ,stygian
Sub,NNP,sub
Succoth,NNP,succoth
Such,JJ,such
Suckling,NNP,suckling
Suckling,NNS,sucklings
Suddenly,RB,suddenly
Suez,NNP,suez
Suffer,VB,suffer
Sufficient,JJ,sufficient
Suliman,NNP,suliman
Sumatra,NNP,sumatra
Sun,NNP,sun
Sunda,NNP,sunda
Sunday,NNP,sunday
Sunne,NNP,sunne
Sunset,NNP,sunset
Sunshine,NNP,sunshine
Superiour,NNP,superiour
Supper,NNP,supper
Suppose,VB,suppose
Supreme,NNP,supreme
Surely,RB,surely
Surry,NNP,surry
Susan,NNP,susan
Suspend,VBN,suspended
Sussex,NNP,sussex
Swear,NNP,swear
Sweare,NNP,sweare
Sweepstake,NNP,sweepstakes
Sweepstake,NNPS,sweepstakes
Sweet,JJ,sweet
Sweet,NNP,sweet
Swiftly,RB,swiftly
Swinburne,NNP,swinburne
Swisserland,NNP,swisserland
Sword,NNP,sword
Sword,NNPS,swords
Syme,NNP,syme
Syme,VB,syme
Syria,NNP,syria
Syrian,JJ,syrian
Syrian,NNP,syrian
Syrian,NNPS,syrians
T,NNP,t
TAKE,VB,take
TALBOT,NNP,talbot
THEIR,NNP,their
THEN,RB,then
THERE,RB,there
THING,NN,thing
TIME,NNP,time
TREE,NN,tree
TWO,NNP,two
Taanach,NNP,taanach
Table,NN,table
Table,NNP,table
Tabor,NNP,tabor
Tahath,NNP,tahath
Tahiti,NNP,tahiti
Take,VB,take
Take,VBG,taking
Talb,NNP,talb
Talbot,NN,talbot
Talbot,NNP,talbot
Talbot,NNPS,talbots
Tale,NNP,tale
Talk,VB,talk
Tall,JJ,tall
Talmai,NNP,talmai
Talmon,NNP,talmon
Tamar,NNP,tamar
Taper,NNP,taper
Tappuah,NNPS,tappuah
Tarlton,NNP,tarlton
Tarry,NNP,tarry
Tarshish,JJ,tarshish
Tarshish,NNP,tarshish
Tarsus,NNP,tarsus
Tartar,NNP,tartar
Tash,NNP,tash
Tashtego,NNP,tashtego
Tatnai,NNP,tatnai
Tattle,NNP,tattle
Taunton,NNP,taunton
Taurus,NNP,taurus
Taylor,NNP,taylor
Teach,VB,teach
Tekoa,NNP,tekoa
Tell,VB,tell
Tema,NNP,tema
Teman,NNP,teman
Temanite,NNP,temanite
Temple,NNP,temple
Tempter,NNP,tempter
Tend,VBG,tending
Tennessee,NNP,tennessee
Tennyson,NNP,tennyson
Tent,NNP,tent
Terah,NNP,terah
Terror,NNP,terror
Terror,NNS,terrors
Tertia,NNP,tertia
Tertiary,NNP,tertiary
Testament,NNP,testament
Texas,NNP,texas
Th,NN,th
Th,NNP,th
Thames,NNP,thames
Thames,NNPS,thames
Thane,NNP,thane
Thank,NNS,thanks
Thank,VBP,thank
Thanke,NNS,thankes
Tharshish,NNP,tharshish
That,RB,that
Thee,NNP,thee
Thel,NNP,thel
Then,RB,then
Thence,NNP,thence
There,RB,there
Therefore,RB,therefore
Therein,RB,therein
Theresa,NNP,theresa
Thessalonian,NNPS,thessalonians
Thessalonica,NNP,thessalonica
Thick,NNP,thick
Thief,NN,thief
Thieve,NNPS,thieves
Thine,JJ,thine
Thine,NNP,thine
Thing,NN,thing
Thing,NNS,things
Think,VB,think
Think,VBP,think
Think,VBZ,thinks
Third,JJ,third
Third,NNP,third
Thither,NNP,thither
Thomas,NNP,thomas
Thou,NN,thou
Thou,NNP,thou
Though,NNP,though
Though,RB,though
Thought,NN,thought
Thought,NNP,thought
Thought,NNS,thoughts
Thrice,NNP,thrice
Throne,NN,throne
Throne,NNP,thrones
Throne,NNS,thrones
Thumb,NNP,thumb
Thummim,NNP,thummim
Thunder,NN,thunder
Thunder,NNP,thunder
Thursday,NNP,thursday
Thus,RB,thus
Thy,JJ,thy
Thy,NNP,thy
Thyatirum,NNP,thyatira
Tiberia,NNP,tiberias
Tiger,NNP,tiger
Till,NNP,till
Time,NN,time
Time,NNP,time
Timna,NNP,timna
Timnath,NNP,timnath
Timotheus,NNP,timotheus
Timothy,NNP,timothy
Tirshatha,NNP,tirshatha
Tirzah,NNP,tirzah
Tis,NN,tis
Tis,NNP,tis
Tis,VB,tis
Tishbite,NNP,tishbite
Tit,NNP,tit
Titin,NNP,titin
Titinius,NNP,titinius
Title,NNP,title
Titus,NNP,titus
Tobiah,NNP,tobiah
Todd,NNP,todd
Todhunter,NNP,todhunter
Togarmah,NNP,togarmah
Together,RB,together
Tola,NNP,tola
Tolstoy,NNP,tolstoy
Tom,NNP,tom
Tongue,NNP,tongue
Too,RB,too
Tophet,NNP,tophet
Torch,NN,torch
Torre,NNP,torre
Tortoise,NNP,tortoise
Touch,VB,touch
Touch,VBG,touching
Tower,NNP,tower
Town,NNP,town
Townsend,NN,townsend
Townsend,NNP,townsend
Townsend,VB,townsend
Trade,NNP,trade
Traitor,NNP,traitor
Traitor,NNPS,traitors
Traitor,NNS,traitors
Tranquo,NNP,tranquo
Treason,NNP,treason
Treasure,NNP,treasure
Trebonius,NNP,trebonius
Tree,NNP,tree
Trick,NNP,trick
Triumph,NNP,triumph
Troa,NNP,troas
Troop,VBG,trooping
Trouble,NN,trouble
Troy,NNP,troy
Truck,NNP,truck
True,JJ,true
Trueman,NNP,trueman
Truly,RB,truly
Trumpet,NNP,trumpet
Trust,NNP,trust
Truth,NN,truth
Truth,NNP,truth
Try,NNP,try
Tubal,NNP,tubal
Tuesday,NNP,tuesday
Tulip,NNP,tulip
Tun,NNP,tun
Turk,NNP,turk
Turk,NNPS,turks
Turkish,JJ,turkish
Turkish,NNP,turkish
Turn,NNP,turn
Turn,VB,turn
Turn,VBG,turning
Turnbull,NN,turnbull
Turnbull,NNP,turnbull
Turtle,NNP,turtle
Twa,NNP,twas
Twere,RB,twere
Twice,RB,twice
Twill,NNP,twill
Tyber,NNP,tyber
Tychicus,NNP,tychicus
Typhoon,NNP,typhoon
Tyranny,NNP,tyranny
Tyrant,NNP,tyrant
Tyrant,NNPS,tyrants
Tyre,NNP,tyre
Tyrus,NNP,tyrus
US,NNP,us
Ulam,NNP,ulam
Um,NNP,um
Unc,NNP,unc
Understand,NNP,understand
Undoubtedly,RB,undoubtedly
Unfold,VBN,unfolded
Union,NNP,union
United,NNP,united
Unknown,NNP,unknown
Unseen,JJ,unseen
Unseen,NNP,unseen
Unspeakable,JJ,unspeakable
Unto,NNP,unto
Up,NNP,up
Up,RB,up
Uppercross,NNP,uppercross
Ur,NNP,ur
Uriah,NNP,uriah
Uriel,NNP,uriel
Urijah,NNP,urijah
Urim,NNP,urim
Urus,NNP,uri
Usher,NNP,usher
Uz,NNP,uz
Uzza,NNP,uzza
Uzzah,NNP,uzzah
Uzzi,NNP,uzzi
Uzziah,NNP,uzziah
Uzziel,NNP,uzziel
V,NN,v
VERY,RB,very
VI,NNP,vi
VII,NNP,vii
VIII,NNP,viii
VOICE,NN,voice
VOYAGE,NN,voyage
Vain,NNP,vain
Valiant,NNP,valiant
Valogne,NNP,valognes
Vane,NNP,vane
Vanity,NN,vanity
Var,NNP,var
Vashtus,NNP,vashti
Venetian,JJ,venetian
Vengeance,NNP,vengeance
Venice,NNP,venice
Venom,NNP,venom
Verily,RB,verily
Vermont,NNP,vermont
Vertue,NNP,vertue
Very,RB,very
Vesuvius,NNP,vesuvius
Vicarage,NNP,vicarage
Vice,NNP,vice
Victor,NNP,victor
Victoria,NNP,victoria
Victory,NN,victory
Vigil,NNP,vigil
Villaine,NNP,villaine
Villaine,NNPS,villaines
Villar,NNP,villars
Vineyard,NNP,vineyard
Violet,NNP,violet
Violetta,NNP,violetta
Virgin,NNP,virgin
Virginia,NNP,virginia
Virtue,NNP,virtue
Virtue,NNPS,virtues
Viscountess,NNP,viscountess
Vishnoo,NNP,vishnoo
Vision,NNP,vision
Vnder,NNP,vnder
Vnkle,NNP,vnkle
Vnto,NNP,vnto
Voice,NNP,voice
Voice,NNPS,voices
Volumnius,NNP,volumnius
Vow,NNP,vow
Vpon,NNP,vpon
Vpon,VB,vpon
WANT,NNP,want
WASTE,NNP,waste
WHALE,NN,whale
WHALE,NNP,whale
WHALE,NNS,whale
WHALE,VB,whaling
WHEELER,NNP,wheeler
WILLIAM,NNP,william
Wagga,NNP,wagga
Wait,VB,wait
Wait,VBG,waiting
Waiter,NNP,waiter
Wales,NNP,wales
Walk,VB,walk
Walk,VBG,walking
Wallis,NNP,wallis
Walt,NNP,walt
Walter,NNP,walter
Wander,VBG,wandering
