,NN,s
Wandering,NN,wandering
War,NN,war
War,NNP,war
Warre,NNP,warre
Wash,VB,wash
Washington,NNP,washington
Watch,NN,watch
Watch,NNP,watch
Watch,VB,watch
Watch,VBG,watching
Water,NNP,water
Watson,NNP,watson
Wave,NNPS,waves
Wealth,NNP,wealth
Weave,NNP,weave
Wednesday,NNP,wednesday
Wee,NNP,wee
Wee'l,NNP,wee'l
Weep,NNP,weep
Weeping,NNP,weeping
Welcome,NNP,welcome
Welcome,VBP,welcome
Well,RBR,better
Well,RBS,best
Wells,NNP,wells
Wentworth,NNP,wentworth
West,NNP,west
Western,JJ,western
Western,NNP,western
Westgate,NNP,westgate
Westminster,NNP,westminster
Weston,NNP,weston
Weston,NNPS,westons
Weymouth,NNP,weymouth
Whale,NN,whale
Whale,NNP,whale
Whaling,NNP,whaling
Whatsoev,RB,whatsoever
Whatsoever,NNP,whatsoever
Wheel,NN,wheel
Wheeler,NN,wheeler
Wheeler,NNP,wheeler
Whence,NNP,whence
Wherefore,NN,wherefore
Wherefore,NNP,wherefore
Wherefore,VB,wherefore
Wherein,NNP,wherein
Whereof,NNP,whereof
Whereon,NNP,whereon
Wheresoever,NNP,wheresoever
Whereunto,NNP,whereunto
Whereupon,NNP,whereupon
Wherever,NNP,wherever
Wherewith,NNP,wherewith
White,JJ,white
White,NNP,white
Whither,NN,whither
Whither,NNP,whither
Whitman,NNP,whitman
Whitwell,NNP,whitwell
Whom,NNP,whom
Whose,NNP,whose
Whoso,NNP,whoso
Whosoever,NNP,whosoever
Wide,RB,wide
Wife,NN,wife
Wife,NNP,wife
Wild,NNP,wild
Wilkinson,NNP,wilkinson
Will,NNP,will
William,NNP,william
Williams,NNP,williams
Willoughby,NN,willoughby
Willoughby,NNP,willoughby
Wilson,NNP,wilson
Wilt,NN,wilt
Wilt,NNP,wilt
Wimpey,NNP,wimpey
Wind,NNP,wind
Wind,NNS,winds
Winde,NNP,winde
Windmill,NNP,windmill
Windsor,NNP,windsor
Wine,NNP,wine
Wingfield,NNP,wingfield
Winthrop,NNP,winthrop
Wisconsin,NNP,wisconsin
Wisdom,NN,wisdom
Wisdom,NNP,wisdom
Wise,NNP,wise
Wisedome,NNP,wisedome
Wit,NNP,wit
Witch,NNS,witches
Witherspoon,NNP,witherspoon
Witness,VB,witness
Woe,JJ,woe
Woe,NN,woe
Woe,NNP,woe
Wolf,NNP,wolf
Woman,NN,woman
Woman,NNP,woman
Woman,NNS,women
Women,NNP,women
Wonderful,JJ,wonderful
Wood,NNP,wood
Wood,NNPS,woods
Woodhouse,NNP,woodhouse
Woodpecker,NNP,woodpecker
Word,NNP,word
Word,NNS,words
Worke,NNP,worke
World,NN,world
World,NNP,world
Worm,NN,worm
Worm,NNP,worms
Worthy,NNP,worthy
Wrath,NN,wrath
Wright,NNP,wright
Write,NNP,write
Write,VB,write
X,NN,x
XI,NNP,xi
XII,NN,xii
XII,NNP,xii
XIII,NNP,xiii
XIX,NNP,xix
XV,NNP,xv
XVI,NNP,xvi
XVIII,NNP,xviii
Yankee,NNP,yankee
Yard,NNP,yard
Yarman,NNP,yarman
Ye,NNP,ye
Ye,NNS,ye
Yea,NNP,yea
Year,NN,year
Year,NNP,year
Year,NNS,years
Yet,RB,yet
Yojo,NNP,yojo
York,NNP,york
Yorkshire,NNP,yorkshire
Young,JJ,young
Young,NNP,young
Your,NNS,yours
Youth,NNP,youth
Zabad,NNP,zabad
Zabdi,NNP,zabdi
Zaccur,NNP,zaccur
Zacharia,NNP,zacharias
Zachariah,NNP,zachariah
Zadok,NNP,zadok
Zalmunna,NNP,zalmunna
Zanoah,NNP,zanoah
Zarhite,NNPS,zarhites
Zealand,NNP,zealand
Zebadiah,NNP,zebadiah
Zebah,NNP,zebah
Zebedee,NNP,zebedee
Zeboim,NNP,zeboim
Zebul,NNP,zebul
Zebulun,NNP,zebulun
Zechariah,NNP,zechariah
Zedekiah,NNP,zedekiah
Zeeb,NNP,zeeb
Zelia,NNP,zelia
Zelophehad,NNP,zelophehad
Zephaniah,NNP,zephaniah
Zephon,NNP,zephon
Zerah,NNP,zerah
Zerahiah,NNP,zerahiah
Zeresh,NNP,zeresh
Zerubbabel,NNP,zerubbabel
Zeruiah,NNP,zeruiah
Ziba,NNP,ziba
Zibeon,NNP,zibeon
Zichrus,NNP,zichri
Zidon,NNP,zidon
Zidonian,NNPS,zidonians
Ziklag,NNP,ziklag
Zilpah,NNP,zilpah
Zimri,NNP,zimri
Zin,NNP,zin
Zion,NNP,zion
Ziph,NNP,ziph
Zippor,NNP,zippor
Zoan,NNP,zoan
Zoar,NNP,zoar
Zobah,NNP,zobah
Zohar,NNP,zohar
Zophar,NNP,zophar
Zorah,NNP,zorah
Zuar,NNP,zuar
Zur,NNP,zur
Zurishaddai,NNP,zurishaddai
abho,JJ,abhor
abhorreth,VBD,abhorreth
abide,VBP,abode
abide,VBZ,abode
abideth,NNS,abideth
abideth,VBZ,abideth
acclamation,NNS,acclamations
accustome,JJ,accustomed
afflict,JJ,afflicted
affright,JJ,affrighted
afore,VBP,afore
afresh,NNS,afresh
alarm,JJ,alarmed
alarmy,JJ,alarming
alight,VBD,alighted
aliue,NNS,aliue
allege,JJ,alleged
amaze,JJ,amazed
amuse,JJ,amused
amy,RB,amiss
an't,VBP,an't
anarch,JJ,anarchist
answereth,VBD,answereth
appeareth,VBZ,appeareth
arch,NNS,arches
ariseth,VBD,ariseth
art,VBP,art
asleepe,NNS,asleepe
asp,NN,asps
astonish,JJ,astonished
asund,JJ,asunder
asund,RB,asunder
asunder,VBP,asunder
athe,JJ,atheist
bake,JJ,baked
baken,VBN,baken
barren,NNS,barren
beare,VBP,beare
beareth,VBP,beareth
becometh,VBD,becometh
beene,NNS,beene
beene,VBN,beene
begat,VBD,begat
beget,VBD,begotten
begge,NNS,begge
behold,VBN,behold
beholdeth,VBD,beholdeth
believeth,VBD,believeth
believeth,VBP,believeth
belongeth,VBD,belongeth
bereave,VBN,bereaved
beseech,VBD,beseech
beseech,VBP,besought
bespeak,VBN,bespoke
betook,VBD,betook
betweene,VBD,betweene
bid,VBD,bid
bindeth,VBD,bindeth
blend,VBN,blended
bless,VBD,blessed
bless,VBN,blessed
blesseth,VBP,blesseth
bly,JJ,bliss
bondmen,NNS,bondmen
bounteou,JJ,bounteous
breaketh,VBD,breaketh
brim,JJ,brimmed
bringeth,VBD,bringeth
brow,JJ,browed
bruise,JJ,bruised
buildeth,VBD,buildeth
buoy,NNS,buoy
burn,VBD,burned
burneth,VBD,burneth
calculate,JJ,calculated
call'd,NNS,call'd
call'd,VBZ,call'd
calleth,VBD,calleth
calm,NNS,calms
caro,NNS,caro
casteth,VBD,casteth
causeth,VBD,causeth
celebrate,JJ,celebrated
chain'd,NNS,chain'd
charm,JJ,charmed
charmy,JJ,charming
chasteneth,VBD,chasteneth
cheweth,VBD,cheweth
choky,JJ,choking
civilize,JJ,civilized
clad,VBN,clad
clave,VBP,clave
claw,NN,claws
cleave,VBN,cloven
cocoum,NN,cocoa
cometh,VBD,cometh
cometh,VBP,cometh
comforteth,VBD,comforteth
commandeth,VBD,commandeth
compasseth,VBD,compasseth
conceal'd,NNS,conceal'd
condemneth,VBD,condemneth
conf,RB,confess
confess,VBZ,confess
conjure,JJ,conjuring
consecration,NNS,consecrations
cook,JJ,cooked
correspondy,JJ,corresponding
cover'd,NNS,cover'd
covereth,VBD,covereth
covereth,VBP,covereth
creepeth,VBP,creepeth
crieth,VBD,crieth
cripple,JJ,crippled
crow',NN,crow's
curseth,VBD,curseth
d'ye,NNS,d'ye
damn'd,NNS,damn'd
daresay,VBP,daresay
dary,JJ,daring
dat,VBD,dat
daze,JJ,dazed
dead,NNS,dead
dealeth,VBD,dealeth
deceit,NNS,deceits
deceive,JJ,deceived
deceiveth,VBD,deceiveth
decide,JJ,decided
deepe,NNS,deepe
deere,VBD,deere
delight,JJ,delighted
delighteth,VBP,delighteth
delivereth,VBD,delivereth
demus,JJ,demi
departeth,VBD,departeth
depress,JJ,depressing
desert,JJ,deserted
desireth,VBD,desireth
desolation,NNS,desolations
despiseth,VBD,despiseth
det,JJS,detest
determin'd,NNS,determin'd
devoureth,VBD,devoureth
dew,NNS,dews
dieth,VBD,dieth
dig,VBD,digged
dig,VBN,digged
dim,NNS,dim
dismay,JJ,dismayed
displease,JJ,displeased
dispose,JJ,disposed
dissatisfy,JJ,dissatisfied
distinguish,JJ,distinguishing
distress,JJ,distressed
distress,NNS,distresses
dive,VBD,dived
divideth,VBZ,divideth
do,JJS,dost
doe,JJS,doest
doe,VBP,doe
doeth,VBD,doeth
doeth,VBP,doeth
dost,VBD,dost
doth,VBP,doth
downe,VBD,downe
downe,VBP,downe
drave,VBD,drave
drave,VBP,drave
dread,JJ,dreaded
dream,VBD,dreamed
dream,VBN,dreamed
dress,JJ,dressed
drinketh,VBD,drinketh
drippy,JJ,dripping
drown'd,NNS,drown'd
drunken,VBN,drunken
dur,JJS,durst
dur,RB,durst
dur,RBS,durst
dwell,VBD,dwell
dwell,VBP,dwelt
dwelleth,VBD,dwelleth
dwelly,JJ,dwelling
e'en,NNS,e'en
eateth,VBD,eateth
eateth,VBZ,eateth
edify,NN,edifying
effuse,VBP,effuse
elevate,JJ,elevated
embarrass,JJ,embarrassed
encourage,JJ,encouraging
endureth,VBN,endureth
endureth,VBZ,endureth
enrage,JJ,enraged
entereth,VBZ,entereth
ere,VBN,ere
ere,VBP,ere
euen,VBP,euen
euer,VBP,euer
exalteth,VBD,exalteth
exceedy,JJ,exceeding
exhaust,JJ,exhausted
exult,JJ,exulting
eye,VBG,eyeing
fade,JJ,faded
fail'd,NNS,fail'd
falleth,VBD,falleth
falleth,VBN,falleth
falter,JJ,faltering
far,RBR,farther
fashione,JJ,fashioned
fatigue,NNS,fatigues
favou,JJ,favoured
feare,VBP,feare
feareth,VBD,feareth
feareth,VBZ,feareth
fearfuln,JJ,fearfulness
feedeth,VBD,feedeth
fill'd,NNS,fill'd
fill'd,VBZ,fill'd
filleth,VBD,filleth
findeth,VBZ,findeth
fit,VBD,fitted
fit,VBN,fitted
flamy,JJ,flaming
flattereth,VBP,flattereth
flattery,JJ,flattering
float,JJ,floated
floweth,VBP,floweth
flut,RB,flutter
foil,JJ,foiled
follow,JJ,following
followeth,VBD,followeth
foremost,JJS,foremost
forgat,VBD,forgat
fork,JJ,forked
form,VBZ,form'd
forsake,VBD,forsaken
forsaketh,VBD,forsaketh
forty,JJ,fortieth
free,JJR,freer
freew,JJ,freewill
frighten,JJ,frightened
fulfill,VB,fulfil
fulfill'd,NNS,fulfill'd
furnish,JJ,furnished
gat,VBP,gat
gathereth,VBD,gathereth
gaue,VBP,gaue
gavest,VBP,gavest
gird,VBD,girded
gird,VBN,girded
giue,NNS,giue
giue,VBZ,giue
giuen,VBD,giuen
givest,VBP,givest
giveth,VBZ,giveth
glove,JJ,gloved
glowy,JJ,glowing
gnaw,NNS,gnaw
goeth,VBD,goeth
goeth,VBN,goeth
goeth,VBP,goeth
goeth,VBZ,goeth
gown,VBN,gown
grandeur,NNS,grandeurs
grandma,NN,grandmama
grati,NN,gratis
gratify,JJ,gratified
graven,VBN,graven
growe,NN,growes
groweth,VBD,groweth
gy,JJS,goest
gy,RB,goest
halfpenny,NN,halfpence
hallow,JJ,hallowed
hand,JJ,handed
handful,NNS,handfuls
handma,JJ,handmaid
handmaid,VBN,handmaid
hang,VBN,hanged
happeneth,VBD,happeneth
harden,JJ,hardened
hast,VBD,hast
hast,VBP,hast
hateth,VBD,hateth
hath,VBD,hath
hath,VBP,hath
hath,VBZ,hath
haue,VBP,haue
headsmen,NNS,headsmen
healeth,VBD,healeth
heare,VBP,heare
heareth,VBD,heareth
hearken,VBN,hearken
heart,JJ,hearted
heat,JJ,heated
heave,VBD,heaved
heave,VBN,heaved
hee,VBZ,hee
helpeth,VBZ,helpeth
herdmen,NNS,herdmen
hereabout,RB,hereabouts
hide,VBN,hid
hideth,VBD,hideth
hoist,JJ,hoisted
holdeth,VBD,holdeth
holdeth,VBP,holdeth
honoureth,VBD,honoureth
hoof,NNS,hoofs
hook,JJ,hooked
humbleth,VBD,humbleth
humour,JJ,humoured
hump,JJ,humped
hungre,JJ,hungred
hurry,JJ,hurried
husbandmen,NNS,husbandmen
hyssop,NNS,hyssop
i,RB,is
idlen,JJ,idleness
impoverish,JJ,impoverished
impress,JJ,impressed
incline,JJ,inclined
insult,JJ,insulting
interrupt,JJ,interrupted
intoxicate,JJ,intoxicated
intreat,VBP,intreat
involve,JJ,involved
irritate,JJ,irritated
join'd,NNS,join'd
joy,VBP,joy
judgest,VBP,judgest
judgeth,VBD,judgeth
jurymen,NNS,jurymen
keepe,NNS,keepe
keepe,VBP,keepe
keepe,VBZ,keepe
keepeth,VBD,keepeth
keepeth,VBZ,keepeth
killeth,VBD,killeth
killeth,VBZ,killeth
kneel,VBD,kneeled
kneel,VBP,knelt
knowe,VBD,knowes
knowest,VBP,knowest
knoweth,VBD,knoweth
knowne,VBN,knowne
knowne,VBP,knowne
lacke,VBD,lacke
land,JJ,landed
landau,NNS,landau
landsmen,NNS,landsmen
later,RBR,later
layeth,VBD,layeth
le,JJ,lest
le,JJR,less
le,RB,lest
leadeth,VBD,leadeth
leadeth,VBP,leadeth
lean,VBD,leaned
leap,VBD,leaped
leap,VBN,leaped
learn,JJ,learned
learn,VBD,learned
learn,VBN,learned
learn'd,NNS,learn'd
least,JJS,least
leaue,VBP,leaue
leaveth,VBD,leaveth
lecture,NNS,lectures
leddest,VBP,leddest
lesser,JJR,lesser
level,VBD,levelled
level,VBN,levelled
lie,VB,lay
lieth,VBD,lieth
lieth,VBP,lieth
lifteth,VBD,lifteth
light,VBD,lighted
link,RB,link'd
lip,JJ,lipp'd
liue,NNS,liue
liue,VBZ,liue
liveth,VBD,liveth
load,JJ,loaded
look,JJ,looking
look'd,NNS,look'd
looke,VBD,looke
looketh,VBD,looketh
looketh,VBZ,looketh
lou'd,VBP,lou'd
loue,VBP,loue
louse,NN,lice
lovest,VBD,lovest
loveth,VBD,loveth
loveth,VBP,loveth
lust,NNS,lusts
lusteth,VBZ,lusteth
lye,NN,lyes
madest,VBP,madest
makest,VBP,makest
maketh,VBD,maketh
maketh,VBP,maketh
mank,VB,mankind
mat,RB,matter
meagre,NNS,meagre
meane,VBP,meane
meaneth,VBZ,meaneth
measur'd,NNS,measur'd
menace,JJ,menacing
merchantmen,NNS,merchantmen
merit,NNS,merits
mi,NN,mis
mid,VBD,mid
mind,JJ,minded
mingle,JJ,mingled
mocketh,VBD,mocketh
more,JJR,more
mortify,JJ,mortifying
most,JJS,most
mourneth,VBD,mourneth
mouthful,NNS,mouthfuls
moveth,VBD,moveth
muffle,JJ,muffled
myrtles,NNS,myrtles
nature,JJ,natured
negro,NNS,negro
neith,RB,neither
nether,JJR,nether
neu,JJ,neuer
neu,RB,neuer
newe,NN,newes
nigh,VBP,nigh
o're,NFP,o're
o're,NNS,o're
oblige,JJ,obliged
occupy,JJ,occupied
offend,JJ,offended
offereth,VBD,offereth
offereth,VBZ,offereth
oft,VBD,oft
ogre,NNS,ogre
openeth,VBZ,openeth
oppre,JJ,oppress
oppresseth,VBZ,oppresseth
oth,JJ,other
overcometh,VBD,overcometh
overflow,JJ,overflowing
overthroweth,VBD,overthroweth
p,JJ,pivot
pain,JJ,pained
parch,JJ,parched
passe,VBP,passe
passeth,VBD,passeth
peepe,VBZ,peepe
pent,VBN,pent
perfection,NNS,perfections
perverteth,VBD,perverteth
pianoforte,NNS,pianoforte
planteth,VBD,planteth
plateau,NN,plateaus
pleas',VB,pleas'd
pleaseth,VBD,pleaseth
ploughman,NN,plowman
pollute,JJ,polluted
poz,VBD,poz
praise,NNS,praises
preparest,VBP,preparest
preserveth,VBD,preserveth
proceedeth,VBD,proceedeth
promise,JJ,promising
prophesy,VBD,prophesy
prove,VBN,proved
pry,RB,prior
prythee,VBP,prythee
purify,NN,purifying
pursue,JJ,pursued
putteth,VBZ,putteth
puzzle,JJ,puzzled
quicken,VBD,quicken
quickeneth,VBD,quickeneth
rais',VBZ,rais'd
raiseth,VBD,raiseth
re,NNS,re
re,VBD,re
receiu',VBP,receiu'd
receiveth,VBD,receiveth
regardeth,VBP,regardeth
reigneth,VBD,reigneth
rejoiceth,VBP,rejoiceth
relieve,JJ,relieved
remaineth,VBP,remaineth
remembereth,VBD,remembereth
removeth,VBD,removeth
renew'd,NNS,renew'd
repenteth,VBD,repenteth
reproacheth,VBP,reproacheth
reproveth,VBP,reproveth
research,NNS,researches
resisteth,VBD,resisteth
resistle,JJ,resistless
return'd,NNS,return'd
returneth,VBP,returneth
revolvy,JJ,revolving
rewardeth,VBZ,rewardeth
ring,VBP,rang
riseth,VBD,riseth
rolly,JJ,rolling
roof,NNS,roofs
rotten,VBN,rotten
round,VBD,round
rul'd,NNS,rul'd
ruleth,VBD,ruleth
ruleth,VBP,ruleth
run,VBN,run
runneth,VBD,runneth
sail'd,VBZ,sail'd
saith,VBG,saith
saith,VBP,saith
sanctifieth,VBD,sanctifieth
sand,NNS,sands
satisfy,JJ,satisfied
saucy,NNS,saucy
saveth,VBD,saveth
sawest,JJS,sawest
sayest,VBP,sayest
scattereth,VBD,scattereth
se,JJS,seest
seaman,NN,seamen
searcheth,VBD,searcheth
seeketh,VBD,seeketh
seemeth,VBD,seemeth
seene,VBP,seene
seest,VBD,seest
seeth,NNS,seeth
seeth,VBD,seeth
seeth,VBZ,seeth
selfe,VBP,selfe
selleth,VBD,selleth
semus,JJ,semi
sendeth,VBZ,sendeth
serveth,VBD,serveth
setteth,VBD,setteth
sevenfolum,JJ,sevenfold
sha'n't,VBP,sha'n't
shaketh,VBD,shaketh
shalt,VBD,shalt
shalt,VBN,shalt
shape,JJ,shaped
shew,VBP,shew
shewe,NN,shewes
sheweth,VBD,sheweth
shewn,VBN,shewn
shineth,VBD,shineth
shock,JJ,shocking
shoe,VBZ,shod
should,NN,shouldest
should,VBP,shouldest
sidel,JJ,sidelong
signal,VBD,signalled
sinneth,VBD,sinneth
sitteth,VBD,sitteth
sitteth,VBP,sitteth
size,JJ,sized
sleep,NNS,sleeps
sleepe,NNS,sleepe
sleepe,VBZ,sleepe
sleepeth,VBD,sleepeth
sling,VBG,sling
slouch,JJ,slouched
smite,VBP,smote
smiteth,VBP,smiteth
soften,JJ,softened
sojourneth,VBZ,sojourneth
solicitude,NNS,solicitudes
spak,JJS,spakest
spake,VBD,spake
spake,VBP,spake
spareth,VBD,spareth
speake,VBP,speake
speaketh,VBP,speaketh
speaketh,VBZ,speaketh
spermacetus,NN,spermaceti
spill,VBD,spilled
spill,VBN,spilled
splintere,JJ,splintered
spoil,JJ,spoiled
spoil,VBD,spoiled
spoil,VBN,spoiled
spreadeth,VBD,spreadeth
stagger,JJ,staggering
standeth,VBD,standeth
startle,JJ,startled
stary,JJ,staring
stay,VBD,stayed
stay,VBN,stayed
stay,VBZ,stays
sting,VBG,sting
stirreth,VBD,stirreth
stirry,JJ,stirring
stoppeth,VBD,stoppeth
stopt,VBZ,stopt
straightway,VBP,straightway
stratum,NN,strata
stretcheth,VBD,stretcheth
stun,JJ,stunned
subdue,JJ,subdued
subterraneou,JJ,subterraneous
suffer'd,NNS,suffer'd
sulky,NNS,sulky
sullen,VBD,sullen
sullen,VBN,sullen
summons,NNS,summons
sunken,VBN,sunken
surprise,JJ,surprised
surprize,JJ,surprized
sware,VBD,sware
sware,VBP,sware
swarmy,JJ,swarming
sweareth,VBD,sweareth
sweep,JJ,sweeping
tableau,NN,tableaus
taketh,VBD,taketh
teacheth,VBD,teacheth
teareth,VBD,teareth
tempty,JJ,tempting
tendinou,JJ,tendinous
thanke,VBP,thanke
thee,NNS,thee
thee,VBZ,thee
thereof,VBP,thereof
thine,VBP,thine
thinke,VBP,thinke
thirsteth,VBD,thirsteth
thirty,JJ,thirtieth
thith,RB,thither
thou,VBP,thou
thou,VBZ,thou
threaten,JJ,threatening
threshy,JJ,threshing
toil,NNS,toils
tooke,VBD,tooke
topmost,JJS,topmost
toss,JJ,tossed
touch,JJ,touching
toucheth,VBP,toucheth
toucheth,VBZ,toucheth
transg,JJ,transgress
travel,VBD,travelled
travel,VBG,travelling
travel,VBN,travelled
treadeth,VBD,treadeth
trifly,JJ,trifling
true,JJS,truest
trusteth,VBP,trusteth
turn'd,NNS,turn'd
turne,VBD,turne
turneth,VBD,turneth
twa,JJ,twas
twa,VBD,twas
twain,VBP,twain
twine,JJ,twined
twixt,NNS,twixt
two,NNS,twos
uncircumcise,JJ,uncircumcised
uncove,JJ,uncover
undefile,JJ,undefiled
unfalter,JJ,unfaltering
unintermitte,JJ,unintermitted
unloosen'd,NNS,unloosen'd
unmolest,JJ,unmolested
unperceive,JJ,unperceived
unrighteousn,JJ,unrighteousness
unsound,JJ,unsounded
untast,JJ,untasted
untemper,JJ,untempered
uplift,JJ,uplifted
uttereth,VBD,uttereth
v,NN,vs
v,NNP,vs
v,RB,vs
vaunt,JJ,vaunted
veil'd,NNS,veil'd
vertebra,NN,vertebrae
vnder,VBP,vnder
vnfold,VBD,vnfold
vse,VBP,vse
walketh,VBD,walketh
wall,JJ,walled
wandereth,VBD,wandereth
want,NNS,wants
watereth,VBD,watereth
wax,RB,waxen
wed,VBN,wedded
weepe,NNS,weepe
weepeth,VBD,weepeth
whale,VBP,whale
whalemen,NNS,whalemen
whaly,JJ,whaling
whatsoev,RB,whatsoever
wherein,VBD,wherein
whereof,VBP,whereof
whereon,VBD,whereon
wherewith,VBG,wherewith
whirr,NNS,whirr
whither,VBP,whither
whithersoev,JJ,whithersoever
whosoev,JJ,whosoever
whosoev,RB,whosoever
wilt,VBD,wilt
wind,VB,wound
wist,VBP,wist
wit,JJ,witted
witchcraft,NNS,witchcrafts
withal,VBP,withal
wither,JJ,withered
withereth,VBD,withereth
woe,VBD,woe
worketh,VBD,worketh
wot,VBD,wot
wound,JJ,wounded
wrapt,VBN,wrapt
writ,VBD,writ
ye,NNS,ye
ye,VBD,ye
ye,VBN,ye
ye,VBP,ye
ye,VBZ,ye
yeeld,VBD,yeeld
yell,JJ,yelled
yonder,JJR,yonder
you'l,NNS,you'l
